,m1,m2,m3,m4,m5
615,쌀밥,돈육김치찌개,갈치양념조림,옥수수전,청경채사과무침
616,쌀밥,연두부탕,닭오븐구이,꽈리고추어묵조림,브로컬리
617,쌀밥,콩나물김치국,소불고기,골뱅이무침,호박나물
618,쌀밥,얼갈이된장국,오징어볶음,닭살겨자냉채,미역줄기볶음
619,비빔밥,맑은국,깐풍육,꽃맛살샐러드,찐옥수수
620,쌀밥,미역오이냉국,돈육장조림,온두부,양념깻잎지
621,쌀밥,된장찌개,굴비구이,미트볼케찹조림,사과맛살초무침
622,쌀밥,들깨버섯국,제육볶음,계란찜,참나물무침
623,쌀밥,차돌박이된장찌개,해물누룽지탕,쫄면야채무침,해초무침
624,쌀밥,닭개장,동태포전,주꾸미굴소스볶음,아삭고추무침
625,쌀밥,알탕,쇠고기단호박조림,두부오꼬노미야끼,콩나물무침
626,쌀밥,시금치된장국,훈제오리구이,실곤약무침,무쌈
627,쌀밥,미역국,소고기불고기,양념두부조림,도라지나물
628,비빔밥,미소장국,해물까스,궁중떡볶이,영양모듬견과
629,쌀밥,된장찌개,꽁치레몬구이,동그랑땡,무생채
630,쌀밥,우무묵냉국,마늘치킨,계란말이,치커리생채
631,쌀밥,배추된장국,돈육간장불고기,홍어채무침,어묵볶음
632,쌀밥,쇠고기샤브국,탕수어,쫄면무침,참나물땅콩무침
633,콩나물밥,팽이장국,치킨핑거,메추리알조림,과일샐러드
634,쌀밥,근대국,모듬장조림,마파두부,숙주나물
635,쌀밥,조랭이떡국,소고기낙지볶음,두부새싹구이,도라지생채
636,쌀밥,콩나물국,버섯불고기,브로컬리오징어숙회,취나물
637,쌀밥,들깨시래기국,동파삼겹수육,녹두전,야채스틱
638,고기덮밥,맑은국,샐러드파스타,오징어튀김,무생채
639,쌀밥,꽃게탕,간장찜닭,연두부,마늘쫑무침
640,쌀밥,미역국,매운주꾸미볶음,새송이버섯전,건파래무침
641,쌀밥,연두부국,돈육고추장불고기,감자채볶음,양배추
642,쌀밥,쇠고기미역국,닭매운찜,두부스테이크,흑임자연근샐러드
643,고기덮밥,가쯔오장국,오징어튀김,구운채소,오복지무침
644,쌀밥,시래기국,등갈비김치찜,부추전,콩나물무침
645,쌀밥,고추장찌개,언양식불고기,계란말이,상추파무침
646,쌀밥,어묵국,돈육굴소스볶음,골뱅이무침,무생채
647,쌀밥,닭개장,류산슬,김치전,아삭고추무침
648,카레덮밥,유부장국,감자프리타타,메밀전병만두,쨔샤이무침
649,쌀밥,꽃게탕,소고기장조림,명태조림,파래김
650,쌀밥,아욱된장국,돼지갈비찜,쭈꾸미숙회무침,송편
651,쌀밥,어묵탕,돈육고추장불고기,감자채볶음,모듬쌈
652,곤드레밥,맑은국,돈육강정,사과고구마그라탱,오이초무침
653,쌀밥,들깨버섯국,오징어볶음,단호박계란찜,청경채사과무침
654,쌀밥,설렁탕,김치전,오징어젓무침,야채스틱
655,쌀밥,열무된장국,버섯불고기,맛살겨자채,깻잎지
656,쌀밥,매운소고기무국,조기구이,우엉잡채,참나물생채
657,콩나물밥,유부장국,생선가스,가래떡구이,땅콩조림
658,쌀밥,감자국,김치제육볶음,해물파전,브로컬리들깨찜
659,쌀밥,오징어국,닭갈비,연두부,호박나물
660,쌀밥,고추장찌개,돈육간장불고기,야채계란찜,오이무침
661,쌀밥,콩비지찌개,닭볶음탕,메밀전병만두,파래김
662,쌀밥,콩나물국,등갈비김치찜,어묵볶음,톳두부무침
663,쌀밥,얼갈이국,쇠고기낙지볶음,시금치프리타타,방풍나물
664,쌀밥,근대국,오징어볶음,두부새싹구이,시금치나물
665,쌀밥,황태국,소불고기,홍어채무침,콩나물무침
666,쌀밥,어묵국,동파삼겹수육,실곤약야채무침,쫑상추무침
667,쌀밥,콩나물국,수제돈가스,닭살겨자채,반달호박나물
668,쌀밥,시래기국,마늘간장치킨,새송이버섯전,청경채생채
669,쌀밥,배추된장국,훈제오리구이,참치야채전,무쌈
670,쌀밥,쇠고기샤브국,오징어볶음,단호박계란찜,도라지초무침
671,쌀밥,매운콩나물국,닭데리야끼구이,해파리냉채,치커리생채
672,곤드레밥,맑은국,사천식탕수육,탕평채,오징어젓무침
673,쌀밥,미역국,닭갈비,동태포전,무생채
674,쌀밥,육개장,고등어구이,비엔나케찹볶음,연근조림
675,쌀밥,순두부찌개,소고기불고기,골뱅이무침,아삭고추무침
676,쌀밥,청국장찌개,돈육강정,두부양념조림,유채나물
677,콩나물밥,팽이장국,치킨핑거,꽃맛살샐러드,얼갈이겉절이
678,쌀밥,아욱국,유자청제육볶음,오징어숙회무침,상추무침
679,쌀밥,알탕,언양식불고기,부추깻잎전,도토리묵무침
680,쌀밥,꽃게탕,돈육굴소스볶음,매운어묵볶음,콩나물무침
681,쌀밥,들깨시래기국,주꾸미볶음,메추리알조림,통도라지구이
682,카레덮밥,맑은국,새우까스,파스타샐러드,오이무침
683,쌀밥,콩나물국,닭볶음탕,두부구이,물파래무침
684,쌀밥,근대국,버섯불고기,쫄면무침,취나물
685,쌀밥,얼갈이국,닭갈비,감자프리타타,참나물생채
686,쌀밥,배추된장국,짬뽕불고기,늙은호박전,연두부
687,비빔밥,가쯔오장국,오징어튀김,과일샐러드,군고구마
688,쌀밥,두부김치국,레몬탕수육,어묵꽈리고추볶음,물미역
689,쌀밥,매운버섯국,해물누룽지탕,계란말이,얼갈이생채
690,쌀밥,미역국,쇠고기낙지볶음,계란찜,세발나물
691,쌀밥,차돌박이찌개,유린기,모듬버섯볶음,도라지초무침
692,영양밥,유부장국,언양식불고기,주꾸미초무침,파래김
693,쌀밥,콩나물국,오리불고기,셀프무쌈말이,쫑상추무침
694,쌀밥,떡만두국,쇠고기모듬장조림,동그랑땡전,깻잎지
695,쌀밥,아욱국,제육볶음,감자그라탕,콩나물파채무침
696,쌀밥,시금치국,등갈비김치찜,메밀전,도토리묵무침
697,콩나물밥,가쯔오국,가자미튀김,고추잡채,실곤약초무침
698,쌀밥,매운어묵국,동파삼겹수육,맛살전,참나물겉절이
699,쌀밥,동태찌개,치즈함박스테이크,두부조림,방풍나물
700,쌀밥,콩나물국,짬뽕불고기,메추리알조림,건새우마늘쫑볶음
701,쌀밥,연두부탕,닭볶음탕,해물김치전,물파래무침
702,곤드레밥,팽이장국,탕수어,쫄면무침,치커리유자청생채
703,쌀밥,근대국,돼지갈비찜,두부새싹구이,호박나물
704,쌀밥,닭개장,갈치양념조림,고기전,비트무생채
705,쌀밥,열무된장국,훈제오리구이,매운어묵볶음,쌈무
706,쌀밥,아욱국,돈육굴소스볶음,골뱅이무침,얼갈이나물
707,쌀밥,순두부찌개,오징어볶음,계란말이,참나물땅콩무침
708,쌀밥,고추장찌개,버섯불고기,해물동그랑땡,유채나물
709,쌀밥,콩나물국,돈육고추장불고기,감자채볶음,양배추
710,쌀밥,떡국,소갈비찜,해물파전,도라지오이무침
711,쌀밥,차돌박이찌개,안동찜닭,주꾸미초무침,꽈리고추찜
712,쌀밥,두부김치국,언양식불고기,삼치구이,물미역무침
713,쌀밥,시래기국,쇠고기숙주볶음,늙은호박전,부추생채
714,쌀밥,콩나물국,치즈함박스테이크,고등어구이,청경채생채
715,비빔밥,맑은국,치킨핑거,하와이안샐러드,검정콩조림
716,쌀밥,육개장,탕수육,감자프리타타,깻잎지
717,쌀밥,꽃게탕,고추잡채,메밀전,시금치나물
718,쌀밥,알탕,돈육굴소스볶음,감자채볶음,마늘쫑무침
719,쌀밥,어묵국,등갈비김치말이,해파리냉채,치커리유자청생채
720,짜장덮밥,맑은국,유산슬,군만두,단무지
721,쌀밥,봄동된장국,쇠고기낙지볶음,두부스테이크,오이무침
722,쌀밥,콩나물김치국,순살파닭,실곤약초무침,우엉조림
723,쌀밥,고추장찌개,버섯불고기,야채계란찜,오이사과무침
724,쌀밥,배추된장국,닭볶음탕,새송이버섯전,청경채생채
725,콩나물밥,맑은국,생선까스,파스타샐러드,오복지무침
726,쌀밥,얼갈이국,누룽지탕수육,오징어초무침,취나물
727,쌀밥,수제비국,짬뽕불고기,멸치호두볶음,도라지나물
728,쌀밥,된장찌개,김치제육볶음,사과고구마그라탱,브로컬리들깨찜
729,쌀밥,새알만두국,양파치킨,돈육잡채,유채나물
730,카레덮밥,유부장국,새우까스,쫄면무침,오이무침
731,쌀밥,청국장찌개,갈치구이,비엔나감자볶음,콩나물겨자채무침
732,쌀밥,시금치국,동파삼겹수육,해물파전,간장깻잎지
733,쌀밥,열무된장국,훈제오리구이,매운어묵볶음,쌈무
734,쌀밥,황태국,제육볶음,들깨버섯무침,숙주나물
735,쌀밥,어묵국,소불고기,계란말이,실곤약초무침
736,쌀밥,순두부찌개,돈육장조림,옥수수전,물미역
737,비빔밥,맑은국,메추리알조림,고구마튀김,오복지무침
738,쌀밥,꽃게탕,미니채소떡갈비,카레감자채볶음,양배추
739,쌀밥,봄동된장국,오징어볶음,연두부,미역줄기볶음
740,쌀밥,콩비지찌개,치즈함박스테이크,새송이버섯전,유채나물
741,쌀밥,차돌박이찌개,굴비구이,오징어야채무침,보름나물
742,곤드레밥,맑은국,치킨핑거,김치찐만두,무생채
743,쌀밥,아욱국,돼지갈비찜,시금치프리타타,오이무침
744,쌀밥,돈육김치찌개,언양식불고기,맛살냉채,마늘쫑건새우볶음
745,쌀밥,고추장찌개,버섯불고기,두부양념조림,참나물
746,쌀밥,쇠고기미역국,미트볼칠리조림,고등어구이,숙주나물
747,비빔밥,유부장국,오징어튀김,떡밤초,음료
748,쌀밥,콩가루배추된장국,돈삼겹보쌈,매운어묵볶음,무말랭이
749,쌀밥,해물된장찌개,돈육간장불고기,옥수수계란찜,모듬쌈
750,쌀밥,육개장,고추잡채,삼치구이,얼갈이나물
751,콩나물밥,미역장국,코다리강정,닭가슴살냉채,유채나물겉절이
752,쌀밥,북어해장국,소고기낙지볶음,녹두전,돌나물
753,쌀밥,차돌박이찌개,해물누룽지탕,비엔나컬리플라워조림,열무나물무침
754,쌀밥,어묵국,쇠고기숙주볶음,감자프리타타,건새우마늘쫑볶음
755,쌀밥,쑥국,안동찜닭,해물김치전,풋마늘대무침
756,카레덮밥,가쯔오장국,고구마치즈구이,쫄면무침,무말랭이
757,쌀밥,우거지해장국,갈치구이,모듬소시지구이,양념깻잎지
758,쌀밥,열무된장국,등갈비김치찜,메밀전병만두,호박나물
759,쌀밥,콩나물국,버섯불고기,오징어숙회무침,세발나물
760,쌀밥,아욱국,동파육,계란찜,쫑상추무침
761,고기덮밥,맑은국,야채튀김,시저샐러드,오이무침
762,쌀밥,미역국,한방소갈비찜,동태전,봄동겉절이
763,쌀밥,해물된장찌개,돈육굴소스볶음,달래두부무침,양배추
764,쌀밥,꽃게탕,소고기장조림,두부구이,방풍나물
765,쌀밥,무채국,제육볶음,들깨버섯무침,얼갈이나물
766,영양밥,가쯔오장국,돈육칠리강정,모듬묵샐러드,숙주나물
767,쌀밥,어묵탕,매운돼지갈비찜,야채계란말이,부추팽이겉절이
768,쌀밥,알탕,미니함박조림,셀프무쌈말이,파래김
769,쌀밥,황태국,소고기숙주볶음,계란찜,치커리무침
770,쌀밥,연두부탕,오징어볶음,궁중떡볶음,참나물무침
771,곤드레밥,들깨시래기국,순대볶음,쫄면,온두부
772,쌀밥,돈육김치찌개,안동찜닭,야채비빔만두,아삭고추무침
773,쌀밥,조랭이떡미역국,짬뽕불고기,맛살전,간장깻잎지
774,쌀밥,된장찌개,유자청돈육볶음,새송이버섯전,모듬쌈
775,쌀밥,순두부찌개,주꾸미볶음,감자채볶음,견과류조림
776,비빔밥,가쯔오장국,오징어튀김,과일샐러드,오복지
777,쌀밥,콩나물국,수제돈까스,파스타샐러드,오이무침
778,쌀밥,아욱국,닭오븐구이,옥수수전,치커리사과생채
779,쌀밥,매운어묵국,버섯불고기,시금치프리타타,도라지오이생채
780,쌀밥,열무된장국,닭볶음탕,우엉잡채,고구마순나물
781,쌀밥,떡국,오징어볶음,계란장조림,양념깻잎지
782,쌀밥,매운버섯국,미트볼케찹조림,어묵볶음,세발나물
783,짜장덮밥,맑은국,사천식탕수육,군만두,단무지
784,쌀밥,들깨시래기국,유자청돈육볶음,콩나물겨자채,양배추
785,쌀밥,된장찌개,쇠고기장조림,골뱅이무침,취나물무침
786,카레덮밥,미소장국,언양식불고기,떡볶이,방울토마토
787,쌀밥,두부김치국,해물누룽지탕,두부카프레제,무나물
788,쌀밥,미역국,돈육간장강정,황태양념구이,숙주나물
789,쌀밥,김치콩나물국,버섯불고기,계란찜,부추생채
790,쌀밥,소고기샤브국,오징어볶음,모듬묵샐러드,연근조림
791,쌀밥,해물된장찌개,안동찜닭,버섯볶음,치커리생채
792,쌀밥,순두부찌개,미니채소떡갈비,사각어묵무침,단배추나물
793,쌀밥,어묵국,훈제오리구이,두부조림,양파절임
794,콩나물밥,가쯔오장국,치킨핑거,메추리알조림,청경채생채
795,쌀밥,근대국,보쌈,상추쌈,무말랭이무침
796,쌀밥,참치김치찌개,소고기장조림,실곤약초무침,셀프무쌈말이
797,쌀밥,아욱국,제육볶음,해파리겨자채,호박나물
798,쌀밥,차돌된장찌개,해물청경채볶음,고기전,미역줄기볶음
799,비빔밥,가쯔오장국,치킨너겟,콘샐러드,연근땅콩조림
800,쌀밥,연두부탕,돼지갈비찜,계란말이,취나물
801,쌀밥,버섯매운탕,탕수어,온두부,치커리유자청무침
802,쌀밥,된장찌개,소고기숙주나물볶음,코다리조림,방풍나물
803,쌀밥,해물순두부찌개,수원왕갈비통닭,사각어묵볶음,참나물생채
804,쌀밥,꽃게탕,새송이떡갈비구이,도토리묵야채무침,연두부
805,쌀밥,소고기국,가자미튀김,돈육장조림,시금치고추장무침
806,비빔밥,콩나물국,부추전,계란찜,땅콩조림
807,쌀밥,북어국,돈육콩나물불고기,시금치프리타타,쫑상추무침
808,쌀밥,오징어국,안동찜닭,감자채전,오이소박이
809,쌀밥,배추된장국,수제돈가스,마파두부,돈나물유자청무침
810,쌀밥,육개장,고등어구이,야채비빔만두,파래김
811,비빔밥,맑은국,함박스테이크,동태전,마늘쫑무침
812,쌀밥,콩나물국,짬뽕불고기,메추리알조림,모듬쌈
813,쌀밥,아욱국,등갈비김치찜,두부계란부침,콩나물무침
814,곤드레밥,맑은국,코다리조림,계란말이,과일샐러드
815,쌀밥,고추장찌개,언양식불고기,버섯잡채,오이무침
816,쌀밥,매운어묵국,소불고기,골뱅이무침,숙주나물
817,쌀밥,부대찌개,오징어볶음,연두부,땅콩조림
818,고기덮밥,맑은국,사과고구마그라탕,맛살냉채,오복지무침
819,쌀밥,옹심이만두국,닭볶음탕,신김치도토리묵,치커리유자청생채
820,쌀밥,오이냉국,사천식탕수육,해물파전,양념깻잎지
821,쌀밥,열무된장국,돼지고기유자청볶음,잡채,취나물무침
822,쌀밥,북어해장국,매운돼지갈비찜,흑임자연근샐러드,무생채
823,짜장덮밥,맑은국,깐풍기,물만두,단무지
824,쌀밥,감자국,주꾸미볶음,시금치프리타타,아삭고추무침
825,쌀밥,청국장찌개,소고기장조림,김치전,사과오이초무침
826,쌀밥,어묵국,소불고기,옥수수계란찜,가지나물
827,쌀밥,참치김치찌개,돈육장조림,맛살전,해파리냉채
828,카레덮밥,가쯔오장국,고구마치즈구이,쫄면무침,무말랭이
829,쌀밥,소고기미역국,양념치킨,비엔나볶음,파래김
830,콩나물밥,팽이장국,치킨핑거,꽃맛살샐러드,얼갈이겉절이
831,쌀밥,순두부찌개,치즈함박스테이크,매운어묵볶음,청경채생채
832,쌀밥,사과오이냉국,쇠고기낙지볶음,우엉잡채,쫑상추무침
833,마파두부덮밥,맑은국,치킨너겟,파스타샐러드,찐옥수수
834,쌀밥,열무된장국,짬뽕불고기,감자채볶음,호박잎
835,쌀밥,김치두부국,훈제오리구이,동그랑땡전,쌈무
836,쌀밥,오징어국,버섯불고기,꽃맛살볶음,치커리유자청생채
837,쌀밥,시래기국,닭볶음탕,어묵꽈리볶음,도라지생채
838,비빔밥,가쯔오장국,깐풍육,시저샐러드,오복지무침
839,쌀밥,근대국,삼겹보쌈,해물김치전,무말랭이
840,<초복특식>,삼계탕,찹쌀밥,생야채&쌈장,수박
841,쌀밥,차돌박이찌개,돈육굴소스볶음,주꾸미야채무침,시금치나물
842,쌀밥,북어계란국,닭갈비,간장두부조림,셀프무쌈말이
843,비빔밥,미소장국,야채튀김,아삭고추무침,요플레
844,쌀밥,돈육김치찌개,미니채소떡갈비,모듬묵양념장,참나물생채
845,쌀밥,소고기무국,갈치구이,비엔나감자볶음,무생채
846,쌀밥,매운어묵국,소고기숙주볶음,치킨샐러드,양파짱아찌
847,쌀밥,시금치된장국,등갈비김치찜,파프리카잡채,콩나물무침
848,카레덮밥,가쯔오국,갈비통통만두,쫄면야채무침,호두견과류강정
849,쌀밥,매운소고기국,유린기,코다리조림,치커리사과무침
850,쌀밥,우묵냉국,고구마함박스테이크,김치전,오이맛살초무침
851,쌀밥,시금치국,유자청제육볶음,사과고구마그라탕,오이무침
852,쌀밥,사과오이냉국,장어강정,햄감자채볶음,콩나물무침
853,곤드레밥,맑은국,해물누룽지탕,메밀전병만두,오복지
854,쌀밥,아욱국,닭볶음탕,오징어브로컬리숙회,청경채생채
855,쌀밥,고추장찌개,미트볼케찹조림,계란말이,꽈리고추찜
856,쌀밥,콩나물국,닭갈비,실곤약흑임자무침,건새우마늘쫑볶음
857,쌀밥,도토리묵냉국,짬뽕불고기,계란찜,양배추
858,짜장덮밥,맑은국,고추잡채,군만두,단무지무침
859,쌀밥,아욱국,돼지갈비찜,어묵볶음,치커리유자청무침
860,쌀밥,차돌된장찌개,주꾸미볶음,옥수수전,양념깻잎지
861,쌀밥,된장찌개,소고기숙주볶음,모듬묵,고추잎나물
862,쌀밥,꽃게탕,언양식불고기,감자프리타타,깻잎찜
863,콩나물밥,올챙이만두국,유린기,모히토과일샐러드,쨔샤이무침
864,쌀밥,닭개장,쇠고기장조림,잡채,비름나물된장무침
865,쌀밥,시래기국,유자청제육볶음,해물겨자냉채,연두부
866,쌀밥,소고기미역국,닭강정,모듬소세지구이,얼갈이겉절이
867,비빔밥,미소장국,오징어튀김,아삭고추무침,요플레
868,쌀밥,닭곰탕,류산슬,오꼬노미야끼계란말이,오이도라지생채
869,쌀밥,돈육김치찌개,미니채소떡갈비,자반고등어구이,숙주나물
870,쌀밥,꽃게탕,함박스테이크,사과고구마그라탕,콩나물무침
871,쌀밥,고추장찌개,버섯불고기,동태전,레몬미역초무침
872,카레덮밥,맑은국,치킨핑거,쫄면야채무침,오복지
873,쌀밥,배추된장국,훈제오리구이,매운어묵볶음,쌈무
874,쌀밥,부대찌개,굴비구이,비엔나컬리플라워볶음,김구이
875,쌀밥,들깨시락국,돈육김치볶음,궁중떡볶음,쫑상추무침
876,쌀밥,차돌박이찌개,소고기장조림,갈치무조림,참나물생채
877,영양밥,유부장국,새송이너비아니구이,양장피,오이무침
878,쌀밥,토란국,매운돼지갈비찜,호박부추전,도토리묵야채무침
879,쌀밥,된장찌개,수제돈까스,통도라지구이,미역무침
880,쌀밥,김치콩나물국,짬뽕불고기,버섯잡채,모듬쌈
881,쌀밥,맑은순두부국,사천식탕수육,감자프리타타,청경채겉절이
882,비빔밥,팽이장국,생선까스,갈비만두,송편
883,쌀밥,황태국,훈제오리고추장볶음,연두부,쌈무
884,쌀밥,꽃게된장찌개,돈육굴소스볶음,날치알계란찜,꽃상추겉절이
885,쌀밥,소고기미역국,탄두리치킨,오징어숙회무침,파스타샐러드
886,쌀밥,쇠고기샤브국,주꾸미볶음,카레감자채볶음,호박나물
887,쌀밥,열무된장국,대패삼겹,사각어묵무침,비름나물
888,쌀밥,근대국,유자청제육볶음,동그랑땡전,얼갈이겉절이
889,쌀밥,얼갈이된장국,버섯불고기,골뱅이무침,미역줄기볶음
890,곤드레밥,맑은국,돈육강정,사과고구마그라탕,오복지무침
891,쌀밥,콩나물김치국,해물누룽지탕,두부스테이크,마늘쫑무침
892,쌀밥,어묵국,언양식불고기,계란말이,청경채생채
893,쌀밥,콩가루배추국,짬뽕불고기,메추리알조림,얼갈이겉절이
894,쌀밥,돈육김치찌개,닭갈비,우엉잡채,부추겉절이
895,쌀밥,해물된장찌개,소불고기,두부양념조림,미역레몬초무침
896,쌀밥,콩비지찌개,돈육굴소스볶음,해파리겨자채,마늘쫑건새우볶음
897,쌀밥,동태탕,마늘간장치킨,새송이버섯전,치커리사과무침
898,쌀밥,옹심이만두국,굴비구이,미트볼조림,청경채무침
899,쌀밥,아욱국,매운돼지갈비찜,파스타샐러드,건파래무침
900,쌀밥,북어해장국,제육볶음,감자채볶음,야채스틱
901,쌀밥,콩나물국,닭갈비,어묵볶음,부추생채
902,콩나물밥,가쯔오국,돈육강정,모히토과일샐러드,쨔샤이무침
903,쌀밥,알탕,해물굴소스볶음,쇠고기두부찜,치커리유자청무침
904,쌀밥,우거지된장국,쇠고기장조림,옥수수전,마늘쫑무침
905,쌀밥,고추장찌개,훈제오리단호박볶음,골뱅이무침,양파절임
906,쌀밥,얼큰순두부찌개,짬뽕불고기,잡채,도토리묵무침
907,카레덮밥,우동국,유린기,메밀전병만두,단무지
908,쌀밥,건새우아욱국,등갈비김치말이,계란말이,숙주나물무침
909,비빔밥,팽이장국,생선까스,갈비만두,식혜
910,쌀밥,소고기미역국,유자청제육볶음,메추리알조림,모듬쌈
911,쌀밥,된장찌개,오징어볶음,두부새싹구이,파래김
912,마파두부덮밥,맑은국,치킨핑거,시저샐러드,무비트생채
913,쌀밥,매운콩나물국,동파삼겹수육,늙은호박전,쫑상추무침
914,쌀밥,옥수수스프,딸기드레싱샐러드,감자범벅,수제피클
915,쌀밥,근대국,소고기낙지볶음,계란찜,청경채사과생채
916,쌀밥,고추장찌개,순살파닭,감자채볶음,콩나물무침
917,고기덮밥,가쯔오장국,시금치프리타타,동태전,오이무침
918,쌀밥,오징어국,미니채소떡갈비,멸치호두볶음,물파래무침
919,볶음밥,미역장국,사천식탕수육,멕시칸샐러드,단무지
920,쌀밥,돈육김치찌개,언양식불고기,잡채,진미채무침
