,m1,m2,m3,m4,m5
921,쌀밥,차돌된장찌개,주꾸미볶음,옥수수전,양념깻잎지
922,곤드레밥,맑은국,돈육강정,사과고구마그라탕,오복지무침
923,쌀밥,콩나물국,해물누룽지탕,모듬소시지구이,미역레몬초무침
924,볶음밥,나가사끼짬뽕국,치킨텐더샐러드,또띠아칩,피클
925,쌀밥,김치콩나물국,소고기장조림,시금치프리타타,오이무침
926,쌀밥,육개장,탕수어,온두부,참나물
927,콩나물밥,미소장국,닭강정,청포묵무침,오이도라지무침
928,쌀밥,된장찌개,류산슬,비빔야채만두,실곤약흑임자무침
929,카레덮밥,맑은국,생선까스,쫄면야채무침,아몬드멸치볶음
930,쌀밥,고추장찌개,버섯불고기,계란말이,아삭고추무침
931,쌀밥,김치두부국,누룽지탕수육,마파두부,파래김
932,비빔밥,맑은국,감자치즈구이,군만두,치커리유자청생채
933,쌀밥,아욱국,닭볶음탕,해물파전,청경채생채
934,오므라이스,미소장국,모듬튀김,콘샐러드,군고구마
935,쌀밥,열무된장국,훈제오리구이,우엉잡채,양파절임
936,쌀밥,홍합탕,마늘간장치킨,부추전,마늘쫑무침
937,볶음밥,팽이장국,해물까스,콥샐러드,비트무생채
938,쌀밥,쇠고기샤브국,닭갈비,동태전,가지나물
939,쌀밥,근대국,수제돈가스,계란찜,양념깻잎지
940,쌀밥,들깨시래기국,유자청돈육볶음,콩나물겨자채,시금치나물
941,쌀밥,매운소고기국,유린기,코다리조림,치커리사과무침
942,영양밥,유부장국,새송이너비아니구이,양장피,오이무침
943,쌀밥,굴미역국,매운돼지갈비찜,호박부추전,도토리묵야채무침
944,쌀밥,참치김치찌개,안동찜닭,고추잡채,가지무침
945,쌀밥,열무된장국,훈제오리볶음,떡잡채,양파절임
946,쌀밥,무채국,소고기숙주볶음,메추리알곤약조림,유채겉절이
947,콩나물밥,미소장국,언양식불고기,샐러드파스타,가래떡츄러스
948,쌀밥,된장찌개,대패삼겹,해물콩나물찜,연두부
949,쌀밥,감자양파국,매운닭찜,두부커틀릿,간장깻잎지
950,쌀밥,아욱국,돈육김치볶음,비엔나감자조림,모듬쌈
951,쌀밥,오징어국,치킨핑거,애호박전,콩나물무침
952,쌀밥,된장찌개,짬뽕불고기,녹두전,물미역
953,볶음밥,가쯔오장국,사천식탕수육,콘치즈오븐구이,단무지무침
954,쌀밥,고추장찌개,버섯불고기,두부양념조림,오이무침
955,쌀밥,배추된장국,닭볶음탕,부추깻잎전,양배추
956,쌀밥,떡국,제육볶음,시금치프리타타,유채나물
957,비빔밥,미소장국,탕수어,과일샐러드,마늘쫑무침
958,쌀밥,된장찌개,돈육김치볶음,사각어묵볶음,쫑상추무침
959,쌀밥,미역국,순살파닭,감자채전,오이도라지무침
960,곤드레밥,맑은국,돈육강정,사과고구마그라탕,오복지무침
961,쌀밥,육개장,가자미튀김,언양식불고기,치커리무침
962,참치회덮밥,미소장국,또띠아피자,과일샐러드,락교
963,쌀밥,근대국,훈제오리구이,마늘쫑볶음,명이절임
964,쌀밥,시래기국,함박스테이크,두부구이,오이무침
965,영양밥,연두부탕,오징어숙회무침,고기전,콩나물무침
966,쌀밥,해물된장찌개,묵은지닭찜,깐풍두부,아삭고추무침
967,볶음밥,크림스프,토마토스파게티,콥샐러드,수제피클
968,쌀밥,순두부찌개,닭갈비,고등어구이,치커리사과유자청무침
969,쌀밥,어묵국,등갈비김치찜,콩나물냉채,땅콩조림
970,비빔밥,미역장국,허니버터치킨,모듬묵흑임자샐러드,오이무침
971,쌀밥,아욱국,돼지갈비찜,동태전,시금치초무침
972,쌀밥,황태국,오리고추장볶음,어묵꽈리고추조림,미역오이초무침
973,콩나물밥,가쯔오장국,치킨핑거,꽃맛살샐러드,청경채생채
974,쌀밥,들깨시래기국,닭오븐구이,달래두부무침,시금치나물
975,고기덮밥,계란국,오징어튀김,시저샐러드,열무나물
976,쌀밥,미역국,쇠고기낙지볶음,계란찜,세발나물생채
977,쌀밥,차돌박이찌개,돈육강정,모듬버섯볶음,도라지초무침
978,영양밥,유부장국,언양식불고기,주꾸미초무침,파래김
979,쌀밥,어묵탕,동파삼겹수육,감자채볶음,오이무침
980,쌀밥,두부김치국,굴비구이,미트볼조림,보름나물
981,쌀밥,매운콩나물국,소고기숙주볶음,골뱅이무침,유채나물
982,쌀밥,냉이된장찌개,레몬탕수육,실곤약흑임자무침,양념깻잎지
983,곤드레밥,팽이장국,닭데리야끼조림,비빔야채만두,바나나
984,쌀밥,동태찌개,돈육간장볶음,사각어묵볶음,쫑상추무침
985,볶음밥,미니짬뽕,크림새우,하와이안샐러드,또띠아칩
986,쌀밥,쇠고기샤브국,유자청제육볶음,우엉잡채,미역오이초무침
987,쌀밥,차돌된장찌개,주꾸미볶음,고기전,봄동겉절이
988,비빔밥,미소장국,사과고구마그라탕,메밀전병만두,도라지오이생채
989,쌀밥,근대국,간장마늘치킨,오징어초무침,호박채나물
990,쌀밥,들깨미역국,짬뽕불고기,새송이버섯전,치커리만다린무침
991,쌀밥,된장찌개,돈육김치볶음,계란찜,실곤약초무침
992,쌀밥,부대찌개,훈제오리구이,늙은호박전,양파절임
993,비빔밥,팽이장국,치킨텐더,과일샐러드,마늘쫑무침
994,쌀밥,북어국,닭갈비,두부계란부침,콩나물무침
995,쌀밥,아욱국,소고기장조림,황태양념구이,세발나물생채
996,쌀밥,두부김치국,소고기버섯볶음,모듬묵,치커리유자청무침
997,쌀밥,쇠고기무국,오징어볶음,꽃맛살볶음,양념깻잎지
998,콩나물밥,고추장찌개,갈치구이,떡잡채,오이무침
999,쌀밥,미역국,수원왕갈비통닭,김치전,치킨무
1000,곤드레밥,건새우아욱국,돈육간장볶음,쫄면야채무침,브로컬리
1001,쌀밥,콩나물국,소불고기,옥수수계란찜,오이도라지생채
1002,쌀밥,대파육개장,가자미엿장조림,꼬들단무지무침,청경채겉절이
1003,카레덮밥,미소시루,감자만두,애기새송이버섯볶음,골뱅이야채무침
1004,쌀밥,순두부찌개,해물돼지갈비찜,가지완자튀김,꼬들빼기김치
1005,쌀밥,설렁탕,동태포전,"야채스틱,고추",부추겉절이
1006,쌀밥,어묵국,돈육굴소스볶음,오징어숙회무침,아삭고추쌈장무침
1007,쌀밥,대구탕,차돌박이숙주볶음,"브로컬리,다시마",시금치나물
1008,마파두부덮밥,조갯살무국,레몬유린기,콩나물냉채,고춧잎볶음
1009,쌀밥,콩비지찌개,짜장닭볶음,햄계란말이,고추장고구마순무침
1010,쌀밥,갈비탕,칠리새우,감자채볶음,풋마늘대무침
1011,쌀밥,시래기국,오리양념불고기,봄동전,미역초무침
1012,쌀밥,소고기미역국,해물누룽지탕,김치고기전,치커리사과무침
1013,쌀밥,유부주머니국,목살스테이크,파스타샐러드,오이무침
1014,쌀밥,배추된장국,제육볶음,계란찜,모듬쌈
1015,비빔밥,맑은국,치킨너겟,시저샐러드,마늘쫑무침
1016,쌀밥,우렁된장찌개,주꾸미볶음,오꼬노미계란말이,연두부
1017,쌀밥,고추장찌개,안동찜닭,모듬버섯볶음,참나물생채무침
1018,쌀밥,들깨시래기국,삼겹살수육&풋고추,오복지무침,배추깻잎
1019,쌀밥,경상도식소고기국,등갈비김치찜,감자채볶음,치커리오이무침
1020,쌀밥,순대국밥,고추튀김,오이&당근,부추무침
1021,쌀밥,미역국,오리불고기,백김치,간장깻잎지
1022,쌀밥,꽃게된장국,후르츠탕수육,두부양념조림,유채나물무침
1023,비빔밥,계란국,닭강정,셀프무쌈말이,짜요짜요
1024,쌀밥,두부김치국,소고기브로컬리볶음,시금치부침개,영양부추생채
1025,카레덮밥,미니우동,고구마고로케,오렌지자몽샐러드,실곤약무침
1026,쌀밥,아욱국,치즈닭갈비,참치야채샐러드,숙주나물
1027,쌀밥,홍초콩나물국,LA갈비구이,주꾸미세비체샐러드,새우튀김
1028,쌀밥,전복장각삼계탕,육전,해물잡채,얼갈이겉절이
1029,쌀밥,소고기당면국,바질페스토스파게티,연어스테이크,머위된장무침
1030,쌀밥,황태국,우엉불고기,야채계란말이,카프레제샐러드
1031,쌀밥,멸치국수,오향장육,꼬막미나리초무침,베리베리샐러드
1032,쌀밥,나주곰탕,춘천닭갈비,황태포무침,단호박견과류구이
1033,쌀밥,새우완자탕,고구마치즈돈까스,해물볶음우동,연어훈제샐러드
1034,쌀밥,대구지리탕,카레닭볶음,모듬소세지버섯구이,그린샐러드
1035,쌀밥,육개장,수원왕갈비,브로콜리새송이메추리알조림,양파호박채나물
1036,비빔밥,제첩두부국,깻잎전,황태채마늘쫑무침,배추겉절이
1037,볶음밥,쌀국수,장어구이,춘권튀김,오이무초무침
1038,쌀밥,버섯들깨국,삼겹살더덕고추장구이,"곰취,명이나물-장아찌",콩나물부추무침
1039,쌀밥,왕갈비탕,해물전,쫄면야채무침,꼬시래기무초무침
1040,쌀밥,냉메밀소바,히레카츠,견과류연근조림,양배추
1041,쌀밥,아욱수제비국,해물섞어찜,크레미계란말이,통오이고추무침
1042,쌀밥,돈육김치찌개,냉족발야채무침,두부참치조림,새송이
1043,쌀밥,열무물국수,소갈비찜,"오징어링,새우튀김",호박숙
1044,쌀밥,닭개장,떡갈비,골뱅이야채무침,감자채볶음
1045,콩나물밥,들깨미역국,바싹불고기,야채스틱,고추장누들떡볶이
1046,쌀밥,유부주머니된장국,생선까스,블랙페퍼쉬림프,꽈리고추찹쌀무침
1047,쌀밥,연두부탕,제육볶음,시금치프리타타,모듬쌈
1048,쌀밥,들깨수제비,닭볶음탕,도토리묵무침,명엽채볶음
1049,카레덮밥,미역미소시루,후르츠탕수육,비빔메밀면,견과류멸치볶음
1050,쌀밥,차돌된장찌개,주꾸미볶음,두부스테이크,청경채만다린생채
1051,고기덮밥,맑은국,야채비빔만두,어묵볶음,땅콩조림
1052,쌀밥,매콤콩나물국,짬뽕불고기,연두부,쫑상추무침
1053,쌀밥,시래기국,고추잡채,동그랑땡구이,청경채겉절이
1054,곤드레밥,무채국,꽁치한마리구이,만두탕수육,쨔샤이무침
1055,쌀밥,콩비지찌개,오징어볶음,옥수수계란찜,간장깻잎지
1056,마파두부덮밥,유부장국,레몬유린기,두릅소고기샐러드,오이지무침
1057,쌀밥,소고기미역국,닭갈비,콩나물잡채,셀프무쌈말이
1058,쌀밥,된장찌개,돈육고추장볶음,사각어묵무침,모듬야채쌈
1059,비빔밥,가쯔오장국,깐풍육,시저샐러드,매실짱아찌
1060,쌀밥,육개장,소고기장조림,녹두전,비름나물
1061,볶음밥,냉모밀국수,해물부추전,야채고로케,수박
1062,쌀밥,대구탕,오삼불고기,해물동그랑땡,오이무침
1063,쌀밥,시금치된장국,닭볶음탕,두부구이,미역줄기볶음
1064,비빔밥,오이사과냉국,치킨핑거,맛살떡샐러드,깻잎순무침
1065,쌀밥,매운소고기국,굴비구이,토마토프리타타,도라지오이무침
1066,고기덮밥,팽이무국,양파링카레튀김,모듬어묵볶음,참나물생채
1067,쌀밥,냉모밀국수,매운돈갈비찜,메밀전병,고구마순볶음
1068,쌀밥,대파육개장,홍어미나리초무침,어묵잡채,콩자반
1069,카레덮밥,동태알탕,부추고추전,쫄면야채무침,과일요거트샐러드
1070,쌀밥,매운소고기무국,춘천닭갈비,옥수수계란찜,감자채파프리카볶음
1071,쌀밥,물만두국,오리불고기,콩나물맛살냉채,양배추
1072,쌀밥,한방설렁탕,오징어초무침,채소스틱&쌈장,통들깨부추무침
1073,쌀밥,시금치된장국,닭볶음탕,건새우호박채전,도라지오이초무침
1074,쌀밥,맑은콩나물국,돈육고추장볶음,쌈채소&쌈장,무채와사비무침
1075,마파두부덮밥,미역미소시루,레몬유린기,만두찜,숙주미나리무침
1076,쌀밥,건새우무채국,쭈꾸미삼겹고추장볶음,두부커틀렛,쫑상추무침
1077,비빔밥,콩가루배춧국,열기어구이,도토리묵,무말랭이무침
1078,쌀밥,장각삼계탕,해물잡채,가지찜,아삭고추쌈장무침
1079,쌀밥,김치우동,수제돈가스,호박새우젓볶음,깍둑오이초무침
1080,쌀밥,호박맑은국,돈육김치볶음,두부맛전,모둠채소무침
1081,쌀밥,닭개장,양장피,꽃맛살샐러드,브로콜리숙회
1082,쌀밥,아욱국,오리불고기,고등어카레구이,매운콩나물무침
1083,쌀밥,소고기미역국,깻잎통닭,김치전,치킨무
1084,쌀밥,해물수제비국,만가닥버섯불고기,실곤약냉채,열무나물
1085,쌀밥,황태미역국,안동찜닭,토마토스크램블,얼갈이나물
1086,쌀밥,호박된장찌개,목살스테이크,가자미엿장구이,꽈리고추감자조림
1087,쌀밥,우거지국,삼겹살수육,모둠쌈,풋고추
1088,비빔밥,팽이장국,후라이드,미나리초무침,브로콜리깨소스무침
1089,쌀밥,짜글이돼지찌개,새우까스,어묵고추장떡,마늘종숙회
1090,쌀밥,김치두부국,오리대패불고기,골뱅이채소무침,열무나물
1091,쌀밥,냉이된장국,돈갈비찜,오징어튀김,삼색콜리
1092,쌀밥,맑은콩나물국,장어강정,꽈리고추메추리알조림,오이양파무침
1093,쌀밥,건새우아욱국,쭈삼불고기,분홍소시지전,파프리카해초무침
1094,쌀밥,얼갈이된장국,닭다리바베큐오븐구이,아귀순살찜,유부채소겨자냉채
1095,쌀밥,뼈없는감자탕,생선까스&소스,해파리무침,근대나물
1096,쌀밥,떡국,매운쇠고기버섯볶음,양배추,더덕무침
1097,쌀밥,북어채국,오징어볶음&소면사리,타꼬야끼,청경채깨장나물
1098,쌀밥,유부장국,바베큐폭립,부들어묵볶음,참나물두부무침
1099,쌀밥,동태탕,살살치킨&칠리소스,브로콜리버섯볶음,부추와사비무침
1100,쌀밥,부대찌개,치즈닭갈비,단호박,상추무침
1101,쌀밥,맑은버섯육개장,매콤해물볶음,채소계란말이,고구마순무침
1102,쌀밥,순남시래기국,오리불고기,갈릭버섯탕수,검은깨올방개묵무침
1103,쌀밥,어묵국,오향장육,모둠쌈,고추지무침
1104,쌀밥,바지락미역국,콩나물두루치기,버섯메추리알장조림,더덕오이생채
1105,쌀밥,시금치된장국,카레닭찜,김치빈대떡,고구마순볶음
1106,쌀밥,나주곰탕,적어구이&양념장,한식잡채,얼갈이나물
1107,쌀밥,다슬기아욱국,돈사태김치찜,닭살겨자냉채,삼색유자청무침
1108,쌀밥,순두부찌개,소불고기,코다리강정,노각생채
1109,쌀밥,황태콩나물해장국,궁보계정,시금치프리타타,가지고추장무침
1110,쌀밥,우거지국,매콤돼지갈비찜,삼색만두채소무침,호박채나물볶음
1111,쌀밥,오리들깨탕,냉족발야채무침,수제오미산적,부추샐러드
1112,쌀밥,매운계란파국,마파두부,치킨핑거,쫄면채소무침
1113,쌀밥,옹심이만두국,대패삽겹숙주볶음,오징어초무침,양배추
1114,쌀밥,아욱된장국,생선까스,마카로니치즈범벅,오이사과무침
1115,볶음밥,짬뽕국,짜장소스,군만두,취나물쌈장무침
1116,쌀밥,홍합살미역국,수육,매콤볼어묵볶음,와사비무쌈
1117,쌀밥,돈육김치찌개,수완왕갈비맛통닭,콩나물볶음,미나리초장무침
1118,쌀밥,잔치국수,수제어묵소세지핫도그,순대채소볶음,참나물두부무침
1119,쌀밥,배추국,오리고추장불고기,모둠쌈,미트볼채소볶음
1120,쌀밥,순두부찌개,류산슬,가자미엿장구이,오이양파무침
1121,쌀밥,유부장국,목살찹스테이크,빠네파스타,할라피뇨채소피클
1122,쌀밥,감자수제비국,쇠고기낙지볶음,채소탕수,건새우호박볶음
1123,쌀밥,버섯국,고추마요치킨,비엔나떡조림,통도라지고추장구이
1124,쌀밥,옹심이만둣국,춘천닭갈비,주꾸미브로콜리숙회,청경채겉절이
1125,쌀밥,매운콩나물국,돈갈비찜,김말이강정,참나물무침
1126,쌀밥,갈비탕,오향장육,한식잡채,부추고추장무침
1127,쌀밥,북엇국,콩나물파채불고기,해물파전,실곤약야채무침
1128,쌀밥,동태탕,닭다리살스테이크,고구마순볶음,감자조림
1129,쌀밥,떡만두국,오리대패불고기,꽁치캔김치조림,파프리카해초무침
1130,쌀밥,건새우미역국,매운소불고기,춘권튀김,쫄면채소무침
1131,카레덮밥,통계란꼬치어묵탕,두부강정,고추장누들떡볶이,치커리무침
1132,쌀밥,꽃게탕,바베큐장각오븐구이,버섯초무침,파프리카감자채볶음
1133,쌀밥,우거지된장국,하와이언치즈함박스테이크,닭살겨자냉채,부추무침
1134,쌀밥,김칫국,훈제오리볶음,오이볶음,시금치고추장나물
1135,쌀밥,순남시래기국,장어고추장양념구이,알배기,청양부추전
1136,쌀밥,두부된장찌개,해물보쌈&채소숙회,츄러스채소맛탕,도라지나물볶음
1137,쌀밥,홍합살무국,돈갈비양념구이,두반장가지볶음,청경채무침
1138,쌀밥,매운쇠고기국,갈릭순살치킨,임연수무조림,브로콜리쌈장무침
1139,쌀밥,얼갈이된장국,쭈꾸미삼겹살볶음,단호박어묵탕수,쌈추
1140,쌀밥,유부김칫국,치킨까스&소스,아귀콩나물찜,연근유자피클
1141,쌀밥,미역미소시루국,연어스테이크,차돌비빔국수,토마토계란볶음
1142,쌀밥,된장찌개,돼지고추장불고기,버섯잡채,삼색물만두무침
1143,쌀밥,북엇국,춘천닭갈비,건새우호박채전,오이생채
1144,쌀밥,맑은콩나물국,묵은지닭볶음탕,생선까스&타르타르소스,브로콜리숙회
1145,쌀밥,쇠고기미역국,오삼불고기,계란말이,유부채소겨자무침
1146,쌀밥,삼계탕,고기완자전,방풍나물,채소스틱&쌈장
1147,쌀밥,고구마순등뼈탕,깐풍기,감자채볶음,도토리묵
1148,쌀밥,건새우아욱국,쇠고기숙주볶음,적어양념장구이,통들깨부추무침
1149,쌀밥,돼지김치찌개,짜파치킨,당면채소무침,얼갈이나물
1150,쌀밥,동태매운탕,대패삼겹살볶음,어묵고추장볶음,상추
1151,비빔밥,바지락냉이국,찰떡떡갈비조림,모둠버섯볶음,수제참나물장아찌
1152,쌀밥,홍합국,쇠고기낙지볶음,과일그라탕,물미역
1153,쌀밥,근대된장국,수제탕수육,매콤해물볶음,치커리오이무침
1154,쌀밥,아욱된장국,매운족발볶음,해물까스,돌나물유자청무침
1155,쌀밥,미역국,동파육,청경채,도라지볶음
1156,쌀밥,한방설렁탕,골뱅이채소무침,개성식메밀부침개,참나물무침
1157,쌀밥,북엇국,해물돼지갈비찜,타꼬야끼,숙주미나리무침
1158,쌀밥,시금치된장국,안동찜닭,수제두부까스&하이소스,톳무침
1159,쌀밥,호박된장찌개,오리주물럭,메추리알탕수,부추양파무침
1160,쌀밥,미소장국,알리오올리오파스타,두부고기양념찜,해파리냉채
1161,쌀밥,순두부찌개,요거닭,비엔나채소볶음,오이쑥갓생채
1162,쌀밥,얼갈이된장국,쇠고기당면볶음,가자미유린기,물미역
1163,쌀밥,황태채국,제육고추장불고기,쌈추,콩나물파채무침
1164,쌀밥,어묵매운탕,버터치킨카레소스,등심돈까스,솎음열무나물
1165,쌀밥,불낙찌개,코다리강정,참치두부전,시금치나물
1166,쌀밥,콩비지김치찌개,해물누룽지탕,탕평채,고추장감자조림
1167,쌀밥,조갯살아욱국,돼지간장불고기,깐풍연근,취나물무침
1168,쌀밥,팽이된장국,오징어볶음,고기완자전,이연복의
1169,쌀밥,굴미역국,닭간장조림,스팸계란전,쑥갓나물
1170,쌀밥,김치두부국,LA갈비구이,한식잡채,삼색유자청무침
1171,비빔밥,팽이장국,메밀전병,채소프리타타,산고추지무침
1172,쌀밥,된장찌개,오향장육,더덕구이,양배추
1173,쌀밥,육개장,교촌윙,갈치감자조림,톳두부무침
1174,쌀밥,유부주머니국,삼겹살김치볶음,두부구이,어묵간장조림
1175,쌀밥,우거지국,훈제오리마늘볶음,아귀콩나물찜,봄동나물
1176,쌀밥,호박고추장찌개,만가닥버섯불고기,치즈계란찜,크래미해초무침
1177,쌀밥,북엇국,제육고추장불고기,고등어카레구이,알배기
1178,쌀밥,근대국,닭다리살스테이크,단호박채소전,진미채오이무침
1179,쌀밥,누룽지장각백숙,캔꽁치튀김,쫄면채소무침,풋고추양파쌈장무침
1180,쌀밥,굴떡국,콩나물파채불고기,쌈배추,건취나물볶음
1181,쌀밥,돈갈비김치찌개,해물완자전,가자미무조림,시금치나물
1182,쌀밥,인도커리&난,탄두리치킨,문어꽈리고추조림,세발나물무침
1183,쌀밥,동태알탕,수제돈까스&소스,청양고추계란말이,달래무침
1184,쌀밥,바지락살무국,오삼불고기,소고기잡채,유채나물무침
1185,쌀밥,매운쇠고기샤브샤브,하와이언함박스테이크,토마토두부카프레제,냉이나물무침
1186,쌀밥,건새우아욱국,국물쪼리닭,파프리카계란전,마파무조림
1187,영양밥,호박된장국,오리대패불고기,고등어김치말이찜,파래김
1188,쌀밥,소고기떡국,봉추찜닭,오미산적,콩나물잡채
1189,쌀밥,유부된장국,돈육도라지고추장볶음,과일그라탕,봄동숙
1190,쌀밥,오리들깨탕,꽁치한마리레몬구이,파프리카계란말이,아삭이고추된장무침
1191,쌀밥,아욱된장국,목살스테이크,참치채소볶음,무쌈채소말이
1192,쌀밥,콩나물맑은국,매운소고기낙지볶음,메추리알짜장떡볶이,양배추
1193,쌀밥,미역국,오리대패불고기,옥수수계란찜,쪽파무침
1194,쌀밥,된장찌개,허니순살치킨,콩나물볶음,쑥갓나물
1195,쌀밥,시금치된장국,돈육두루치기,타코야끼,상추쌈
1196,쌀밥,콩나물김칫국,소갈비찜,두부까스,매운호박볶음
1197,쌀밥,뼈없는감자탕,고등어구이,채소스틱,솎음열무나물
1198,쌀밥,어묵국,춘천닭갈비,감자채카레볶음,청경채나물
1199,쌀밥,맑은콩나물국,삼겹살김치찜,떡잡채,치커리오이무침
1200,쌀밥,아욱국,수제함박스테이크,견과류마카로니범벅,생깻잎지
1201,쌀밥,냉이된장국,동파육,봄동전,청경채
1202,비빔밥,계란파국,요거닭,올방개묵무침,파프리카해초무침
1203,쌀밥,전주식콩나물해장국,돈육간장불고기,깐풍연근,연두부
1204,쌀밥,들깨미역국,교촌간장치킨,옥수수콘치즈구이,가지고추장무침
