종목코드,종목명,종가,대비,등락률,순자산가치(NAV),시가,고가,저가,거래량,거래대금,시가총액,순자산총액,상장좌수,기초지수_지수명,기초지수_종가,기초지수_대비,기초지수_등락률
"152100","ARIRANG 200","39820","940","2.42","39802.13","38735","39830","38640","767247","30206764355","784454000000","784101952847","19700000","코스피 200","389.29","8.02","2.10"
"295820","ARIRANG 200동일가중","10115","160","1.61","10093.06","9955","10115","9955","131","1317780","6069000000","6055834611","600000","코스피 200 동일가중지수","2180.36","31.12","1.45"
"253150","ARIRANG 200선물레버리지","42520","1880","4.63","42472.56","40335","42610","40205","9613","400520430","14882000000","12741769084","350000","코스피 200 선물지수","1945.71","41.00","2.15"
"253160","ARIRANG 200선물인버스2X","5020","-250","-4.74","5035.35","5330","5330","5010","223324","1146589045","17570000000","17371971359","3500000","코스피 200 선물지수","1945.71","41.00","2.15"
"278420","ARIRANG ESG우수기업","8650","95","1.11","8637.54","8560","8650","8535","357","3065080","5622500000","5614402086","650000","WISE ESG우수기업 지수","1167.06","8.58","0.74"
"292750","ARIRANG KRX300","18430","500","2.79","18419.96","18000","18435","18000","116","2117620","16587000000","16577966696","900000","KRX 300","1794.81","33.73","1.92"
"309170","ARIRANG KRX300IT","18460","590","3.30","18422.87","17970","18460","17850","4085","73570085","9230000000","9211433035","500000","KRX300 정보기술","2762.79","68.58","2.55"
"309210","ARIRANG KRX300헬스케어","16785","5","0.03","16884.00","16860","16870","16580","3283","54903910","8728200000","8779681927","520000","KRX300 헬스케어","4704.97","0.66","0.01"
"333940","ARIRANG KS로우볼가중TR","12900","305","2.42","12882.85","12645","12900","12630","1290","16604095","7740000000","7729709535","600000","FnGuide KS 로우볼 가중 TR 지수","2259.12","35.18","1.58"
"333950","ARIRANG KS로우사이즈가중TR","15300","440","2.96","15283.30","14960","15300","14940","6538","99491920","7650000000","7641650064","500000","FnGuide KS 로우사이즈 가중 TR 지수","2450.54","50.22","2.09"
"333960","ARIRANG KS모멘텀가중TR","15365","485","3.26","15345.08","14965","15365","14950","6254","95503050","13060250000","13043321898","850000","FnGuide KS 모멘텀 가중 TR 지수","2193.98","49.37","2.30"
"333970","ARIRANG KS밸류가중TR","14330","365","2.61","14309.33","14005","14330","13990","10690","151922905","10031000000","10016530343","700000","FnGuide KS 밸류 가중 TR 지수","2226.96","40.10","1.83"
"333980","ARIRANG KS퀄리티가중TR","14910","385","2.65","14890.23","14590","14910","14585","1179","17548240","10437000000","10423162821","700000","FnGuide KS 퀄리티 가중 TR 지수","2267.40","38.72","1.74"
"269530","ARIRANG S&P글로벌인프라","10240","5","0.05","10323.37","10240","10240","10235","109","1116045","5120000000","5161683746","500000","S&P Global Infrastructure Index","2543.61","3.77","0.15"
"251590","ARIRANG 고배당저변동50","9970","80","0.81","9955.89","9890","9970","9840","5443","53856630","20937000000","20907369609","2100000","FnGuide 고배당저변동50 지수","1696.26","3.67","0.22"
"161510","ARIRANG 고배당주","10730","-20","-0.19","10784.16","10790","10790","10625","213748","2285334305","185414400000","186350199188","17280000","FnGuide 배당주 지수","10241.72","-22.28","-0.22"
"251600","ARIRANG 고배당주채권혼합","10490","15","0.14","10484.94","10475","10490","10425","3729","38947615","11539000000","11533434115","1100000","FnGuide 고배당 채권혼합 지수","2594.25","-2.14","-0.08"
"289670","ARIRANG 국채선물10년","57200","-140","-0.24","57234.46","57320","57320","57195","29","1661505","6406400000","6410260053","112000","10년국채선물지수","1362.09","-3.05","-0.22"
"298340","ARIRANG 국채선물3년","53470","-10","-0.02","53465.43","53420","53470","53420","47","2511690","8341320000","8554469328","156000","국채선물지수","1270.13","-0.23","-0.02"
"189400","ARIRANG 글로벌MSCI(합성 H)","15820","55","0.35","15718.08","15645","15820","15645","1314","20737465","8068200000","8016223050","510000","MSCI ACWI Index","645.29","2.29","0.36"
"278620","ARIRANG 단기채권액티브","105740","0","0.00","105760.40","105750","105750","105740","330","34895155","22945580000","22950006938","217000","KAP 투자적격 크레딧 채권 1년 지수(A- 이상,총수익)","127.51","0.01","0.01"
"269540","ARIRANG 미국S&P500(H)","15200","-65","-0.43","15116.05","15160","15215","15130","15055","228502420","27360000000","27208893848","1800000","S&P 500","3732.04","5.00","0.13"
"287180","ARIRANG 미국나스닥기술주","19150","-195","-1.01","19025.56","19480","19480","19100","11269","215716155","17235000000","17123007032","900000","NASDAQ 100 Technology Sector Index","7529.84","71.19","0.95"
"213630","ARIRANG 미국다우존스고배당주(합성 H)","12445","-55","-0.44","12430.36","12420","12470","12390","7914","98245625","6595850000","6588091249","530000","Dow Jones U.S Select Dividend Index(시장가격지수)","682.37","4.55","0.67"
"332610","ARIRANG 미국단기우량회사채","92460","-430","-0.46","92215.45","92770","92770","92310","435","40232170","21265800000","21209553812","230000","ICE BofaAML 1-3 Year AAA-A US Corporate Index(총수익지수)","527.94","0.06","0.01"
"332620","ARIRANG 미국장기우량회사채","100000","-50","-0.05","99380.85","100050","100050","99440","2099","209508330","26000000000","25839021284","260000","ICE BofaAML 15+ Year AAA-A US Corporate Index(총수익지수)","1457.55","4.92","0.34"
"195970","ARIRANG 선진국MSCI(합성 H)","11375","80","0.71","11268.08","11300","11405","11240","18291","207094820","5915000000","5859403399","520000","MSCI EAFE Index","2161.48","2.23","0.10"
"238670","ARIRANG 스마트베타Quality채권혼합","10820","75","0.70","10814.06","10765","10820","10765","503","5435015","6492000000","6488436020","600000","WISE-KAP 스마트베타 Quality 채권혼합지수","1287.70","4.43","0.35"
"195980","ARIRANG 신흥국MSCI(합성 H)","12280","115","0.95","12167.98","12160","12305","12100","70323","861192030","62136800000","61569982095","5060000","MSCI EM Index","1289.03","22.26","1.76"
"373530","ARIRANG 신흥국MSCI인버스(합성 H)","9815","-105","-1.06","9885.99","9870","9870","9815","3","29505","7066800000","7117915685","720000","MSCI EM Index","1289.03","22.26","1.76"
"256450","ARIRANG 심천차이넥스트(합성)","11790","290","2.52","11603.64","11945","11945","11460","6870","80124430","7074000000","6962182341","600000","SZSE ChiNext Price Index","2900.54","87.54","3.11"
"239660","ARIRANG 우량회사채50 1년","108355","30","0.03","108369.21","108355","108365","108350","455","49301925","13002600000","13004305774","120000","KOBI HALF CREDIT Index(총수익)","11014.59","2.47","0.02"
"280920","ARIRANG 주도업종","11115","280","2.58","11093.99","10845","11115","10820","41904","459699365","8892000000","8875195372","800000","FnGuide 주도업종 지수","1648.46","31.70","1.96"
"266550","ARIRANG 중형주저변동50","10470","205","2.00","10458.93","10345","10470","10340","2093","21775255","8376000000","8367147239","800000","FnGuide 중형주저변동50지수","2004.27","27.39","1.39"
"301400","ARIRANG 코스닥150","15340","55","0.36","15426.49","15340","15415","15165","5432","82832410","6136000000","6170596288","400000","코스닥 150","1532.52","1.47","0.10"
"301410","ARIRANG 코스닥150선물인버스","6885","-5","-0.07","6884.72","6900","6945","6835","20374","140483580","4819500000","4475069893","700000","F-코스닥150 지수","1670.71","3.29","0.20"
"227830","ARIRANG 코스피","29370","540","1.87","29510.21","28825","29545","28750","25606","745787165","27901500000","28034698292","950000","코스피","2873.47","52.96","1.88"
"122090","ARIRANG 코스피50","27840","710","2.62","27833.44","27165","27855","27105","1494","41134355","18374400000","18370070039","660000","코스피 50","2725.20","56.05","2.10"
"328370","ARIRANG 코스피TR","14380","335","2.39","14364.33","14060","14380","14060","374056","5275764430","125106000000","124969642819","8700000","코스피 TR","3385.80","62.40","1.88"
"301440","ARIRANG 코스피중형주","11080","190","1.74","11065.04","10910","11080","10910","118","1302250","6094000000","6085769441","550000","코스피 중형주","2953.99","45.90","1.58"
"285690","FOCUS ESG리더스","9810","115","1.19","9835.50","9710","9815","9705","25","243700","19129500000","19179219296","1950000","KRX ESG Leaders 150","1558.98","19.95","1.30"
"292730","FOCUS KRX300","18500","400","2.21","18504.60","18120","18510","18120","72","1306990","20350000000","20355063062","1100000","KRX 300","1794.81","33.73","1.92"
"293180","HANARO 200","39545","850","2.20","39574.07","38530","39590","38450","262670","10341821640","632720000000","633185081299","16000000","코스피 200","389.29","8.02","2.10"
"332930","HANARO 200TR","46245","1115","2.47","46183.41","44810","46245","44810","7402","337387440","159545250000","159332764134","3450000","코스피 200 TR","460.54","9.49","2.10"
"304780","HANARO 200선물레버리지","25700","1150","4.68","25653.86","24310","25755","24300","3928","98459980","47545000000","47459648334","1850000","코스피 200 선물지수","1945.71","41.00","2.15"
"306520","HANARO 200선물인버스","9770","-225","-2.25","9787.41","10030","10045","9755","18775","186041715","27356000000","27404744651","2800000","코스피 200 선물지수","1945.71","41.00","2.15"
"368190","HANARO Fn K-뉴딜디지털플러스","12185","170","1.41","12224.92","12015","12185","11950","2529709","30627034655","176682500000","177261312509","14500000","FnGuide K-뉴딜 디지털 플러스 지수","2916.77","38.76","1.35"
"367740","HANARO Fn5G산업","11860","115","0.98","11890.85","11745","11865","11720","167975","1980008585","15418000000","15458100478","1300000","FnGuide 5G 산업 지수","2014.57","19.85","1.00"
"346000","HANARO KAP초장기국고채","48800","-110","-0.22","48758.49","48815","48815","48670","1930","93952270","9272000000","9264112434","190000","KAP 초장기 국고채 지수(총수익)","14677.43","-51.96","-0.35"
"304760","HANARO KRX300","18185","305","1.71","18220.18","17685","18185","17685","6077","108906860","16366500000","16398164475","900000","KRX 300","1794.81","33.73","1.92"
"332940","HANARO MSCI Korea TR","16100","340","2.16","16072.15","15710","16100","15680","1103","17637725","410550000000","409839796467","25500000","MSCI Korea TR Index","1603.70","31.41","2.00"
"322400","HANARO e커머스","14705","145","1.00","14777.54","14610","14735","14585","373603","5485737840","45585500000","45810380244","3100000","FnGuide E커머스 지수","2506.65","36.59","1.48"
"322410","HANARO 고배당","8925","-10","-0.11","8924.93","9000","9000","8840","79","702500","19635000000","19634840831","2200000","FnGuide 고배당 알파 지수","1302.12","-1.56","-0.12"
"354350","HANARO 글로벌럭셔리S&P(합성)","14830","10","0.07","14747.22","14825","14850","14725","8560","126530845","8156500000","8110972766","550000","S&P Global Luxury Index","4044.66","34.41","0.86"
"314700","HANARO 농업융복합산업","11270","150","1.35","11284.81","11185","11270","11125","2023","22677155","6198500000","6206646462","550000","FnGuide 농업융복합산업 지수(시장가격)","1351.68","15.83","1.19"
"306540","HANARO 단기통안채","102875","15","0.01","102875.90","102865","102875","102865","221","22733365","377345500000","452962599920","3668000","KAP 단기 통안채 지수(총수익)","12660.56","0.20","0.00"
"304770","HANARO 코스닥150","15325","-45","-0.29","15449.74","15260","15440","15165","104661","1605512335","37699500000","38006362039","2460000","코스닥 150","1532.52","1.47","0.10"
"306530","HANARO 코스닥150선물레버리지","14950","50","0.34","14906.72","14900","15110","14660","7484","111986840","7176000000","5664554068","480000","F-코스닥150 지수","1670.71","3.29","0.20"
"148020","KBSTAR 200","39580","870","2.25","39611.57","38555","39635","38475","396397","15518030280","1185421000000","1186366560246","29950000","코스피 200","389.29","8.02","2.10"
"285000","KBSTAR 200IT","15945","400","2.57","15944.81","15680","15945","15375","3367","53099410","15307200000","15307013390","960000","코스피 200 정보기술","3556.86","89.68","2.59"
"361580","KBSTAR 200TR","19375","-30","-0.15","19853.61","19365","19375","19365","61","1181765","25187500000","25809690520","1300000","코스피 200 TR","460.54","9.49","2.10"
"287300","KBSTAR 200건설","9765","195","2.04","9795.68","9570","9800","9570","5333","52006820","4882500000","4897841251","500000","코스피 200 건설","239.93","5.16","2.20"
"287310","KBSTAR 200경기소비재","10310","120","1.18","10306.27","10190","10310","10190","348","3577160","5361200000","5359260870","520000","코스피 200 경기소비재","1651.06","17.58","1.08"
"290080","KBSTAR 200고배당커버드콜ATM","7215","-100","-1.37","7201.93","7305","7305","7215","36","261120","5050500000","5041353330","700000","코스피 200 고배당커버드콜 ATM 지수(시장가격지수)","985.71","-15.28","-1.53"
"284980","KBSTAR 200금융","7840","10","0.13","7868.66","7810","7840","7720","928","7213855","3920000000","3934330728","500000","코스피 200 금융","600.92","1.71","0.29"
"287320","KBSTAR 200산업재","9475","155","1.66","9471.85","9320","9475","9320","20","187305","4737500000","4735922788","500000","코스피 200 산업재","517.48","7.21","1.41"
"287330","KBSTAR 200생활소비재","8770","70","0.80","8810.03","8770","8770","8770","51","447270","4385000000","4405015214","500000","코스피 200 생활소비재","1162.10","9.04","0.78"
"252400","KBSTAR 200선물레버리지","21470","975","4.76","21432.42","20435","21535","20295","25322","533960575","36499000000","30005381497","1700000","코스피 200 선물지수","1945.71","41.00","2.15"
"252410","KBSTAR 200선물인버스","5505","-140","-2.48","5509.69","5730","5730","5505","3873","21588475","3853500000","3856785722","700000","코스피 200 선물지수","1945.71","41.00","2.15"
"252420","KBSTAR 200선물인버스2X","2515","-130","-4.91","2524.29","2660","2670","2505","665018","1707334455","30180000000","30039022577","12000000","코스피 200 선물지수","1945.71","41.00","2.15"
"284990","KBSTAR 200에너지화학","11775","260","2.26","11830.50","11775","11775","11580","1177","13770595","5887500000","5915251909","500000","코스피 200 에너지/화학","1798.11","35.14","1.99"
"285010","KBSTAR 200중공업","8860","80","0.91","8893.44","8780","8865","8725","972","8541270","4784400000","4802455180","540000","코스피 200 중공업","272.42","3.36","1.25"
"285020","KBSTAR 200철강소재","7120","100","1.42","7125.58","7020","7120","7010","8284","58749670","3702400000","3705302858","520000","코스피 200 철강/소재","737.20","9.72","1.34"
"315480","KBSTAR 200커뮤니케이션서비스","16220","255","1.60","16262.41","15965","16230","15895","1154","18653470","8434400000","8456451448","520000","코스피 200 커뮤니케이션서비스","2593.90","45.54","1.79"
"105780","KBSTAR 5대그룹주","7770","150","1.97","7772.20","7620","7780","7580","9341","72233550","15540000000","15544402120","2000000","MKF 5대그룹주","7694.67","129.39","1.71"
"290130","KBSTAR ESG사회책임투자","12645","285","2.31","12673.77","12320","12645","12320","2986656","37315590215","127714500000","128005102438","10100000","KRX ESG 사회책임경영지수(S)","2073.47","44.14","2.18"
"368200","KBSTAR Fn K-뉴딜디지털플러스","12220","210","1.75","12216.34","12065","12245","11990","2945","35748335","6110000000","6108169291","500000","FnGuide K-뉴딜 디지털 플러스 지수","2916.77","38.76","1.35"
"367760","KBSTAR Fn5G테크","12360","125","1.02","12394.78","12235","12360","12155","739124","9052480550","60564000000","60734433883","4900000","FnGuide 5G 테크 지수","1735.87","24.92","1.46"
"367770","KBSTAR Fn수소경제테마","11560","240","2.12","11568.60","11385","11560","11325","874962","10053740830","56066000000","56107699564","4850000","FnGuide 수소 경제 테마 지수","1453.79","24.48","1.71"
"326240","KBSTAR IT플러스","19690","475","2.47","19690.96","19145","19690","19120","554311","10735174515","53950600000","53953233772","2740000","FnGuide IT플러스 지수","2830.70","68.72","2.49"
"270800","KBSTAR KQ고배당","15330","140","0.92","15338.68","15190","15375","15115","47446","723100275","32193000000","32211229320","2100000","FnGuide KQ고배당포커스 지수","7639.11","58.10","0.77"
"292050","KBSTAR KRX300","18525","350","1.93","18530.05","18135","18525","18130","29058","536636020","48165000000","48178128275","2600000","KRX 300","1794.81","33.73","1.92"
"307010","KBSTAR KRX300레버리지","18580","685","3.83","18549.64","17775","18610","17775","136","2512855","13006000000","12984747620","700000","KRX 300","1794.81","33.73","1.92"
"319870","KBSTAR KRX300미국달러선물혼합","14010","225","1.63","14017.85","13785","14010","13785","7","96945","9807000000","9812496698","700000","KRX 300 미국달러 선물혼합지수","1391.11","20.70","1.51"
"342500","KBSTAR KRX국채선물3년10년스티프너","50965","10","0.02","51004.02","0","0","0","0","0","6115800000","6120482029","120000","국채선물 3년/10년 일드커브 스티프닝 지수(총수익지수)","1243.07","0.72","0.06"
"342600","KBSTAR KRX국채선물3년10년스티프너2X","51685","45","0.09","51688.95","51685","51685","51685","820","42381700","6202200000","6202674307","120000","국채선물 3년/10년 일드커브 스티프닝 지수(총수익지수)","1243.07","0.72","0.06"
"342610","KBSTAR KRX국채선물3년10년플래트너","49775","0","0.00","49776.90","0","0","0","0","0","5973000000","5973228413","120000","국채선물 3년/10년 일드커브 플래트닝 지수(총수익지수)","1213.64","-0.67","-0.06"
"342620","KBSTAR KRX국채선물3년10년플래트너2X","49265","0","0.00","49258.25","0","0","0","0","0","5911800000","5910990308","120000","국채선물 3년/10년 일드커브 플래트닝 지수(총수익지수)","1213.64","-0.67","-0.06"
"234310","KBSTAR V&S셀렉트밸류","14640","305","2.13","14631.02","14335","14640","14320","62","897920","10248000000","10241716384","700000","FnGuide 셀렉트 밸류 지수","2890.29","55.61","1.96"
"241390","KBSTAR V&S셀렉트밸류채권혼합","11985","130","1.10","11971.99","11855","11985","11855","10277","122486245","7191000000","7183195365","600000","FnGuide 셀렉트벨류 채권혼합지수","1933.72","15.13","0.79"
"300640","KBSTAR 게임테마","13285","80","0.61","13345.98","13250","13335","13160","78511","1044299415","25241500000","25357365013","1900000","WISE 게임 테마 지수 (시장가격지수)","6568.18","56.06","0.86"
"266160","KBSTAR 고배당","11415","150","1.33","11433.73","11265","11415","11170","127667","1441128995","16551750000","16578904243","1450000","FnGuide 고배당포커스 지수","7851.10","104.22","1.35"
"114100","KBSTAR 국고채3년","113380","5","0.00","113354.30","113325","113385","113325","105","11901120","37415400000","37406920584","330000","KTB INDEX(시장가격)","10769.10","3.91","0.04"
"282000","KBSTAR 국고채3년선물인버스","99540","100","0.10","99497.20","99495","99540","99495","108","10745820","52756200000","52733518044","530000","국채선물지수","1270.13","-0.23","-0.02"
"295000","KBSTAR 국채선물10년","56465","-85","-0.15","56426.07","56500","56500","56395","45","2539765","6437010000","6432572277","114000","10년국채선물지수","1362.09","-3.05","-0.22"
"295020","KBSTAR 국채선물10년인버스","46725","85","0.18","46779.09","0","0","0","0","0","3831450000","5239258268","82000","10년국채선물지수","1362.09","-3.05","-0.22"
"276650","KBSTAR 글로벌4차산업IT(합성 H)","19850","60","0.30","19662.47","19785","19850","19185","25483","501310395","27790000000","27527461812","1400000","S&P Global 1200 Information Technology and Interactive Media & Services(PR)","1750.48","3.00","0.17"
"336160","KBSTAR 금융채액티브","103165","45","0.04","103148.10","103120","103165","103120","54","5570010","63962300000","63951819687","620000","KIS 종합채권금융채 2.5Y-3Y 지수 (총수익)","124.32","0.03","0.02"
"326230","KBSTAR 내수주플러스","10830","105","0.98","10857.04","10765","10830","10725","9252","99819515","5415000000","5428519021","500000","FnGuide 내수주플러스 지수","1492.86","15.79","1.07"
"272560","KBSTAR 단기국공채액티브","101645","5","0.00","101654.60","101645","101650","101645","462","46959995","74302495000","74309513175","731000","KIS 종합채권국공채3M~1.5Y지수","122.60","0.00","0.00"
"196230","KBSTAR 단기통안채","104175","15","0.01","104175.89","104165","104175","104165","691599","72043880910","160116975000","160014165984","1537000","KIS 통안채 5개월 지수(총수익)","11609.12","1.27","0.01"
"315960","KBSTAR 대형고배당10TR","15180","290","1.95","15192.12","14960","15180","14820","10326","154259145","25047000000","25066997930","1650000","WISE 대형고배당10 TR 지수","1754.14","29.44","1.71"
"252730","KBSTAR 모멘텀로우볼","15110","355","2.41","15097.80","14750","15120","14740","19","284030","9821500000","9813572503","650000","FnGuide 모멘텀&로우볼 지수","3177.49","73.04","2.35"
"252720","KBSTAR 모멘텀밸류","13580","255","1.91","13570.17","13025","13600","13025","2278","30686505","7469000000","7463591692","550000","FnGuide 모멘텀&밸류 지수","2539.57","47.71","1.91"
"219390","KBSTAR 미국S&P원유생산기업(합성 H)","2595","20","0.78","2573.39","2550","2600","2545","402910","1032405735","58517250000","58029951066","22550000","S&P Oil & Gas Exploration & Production Select Industry Index(PR)","2269.64","75.33","3.43"
"354240","KBSTAR 미국고정배당우선증권ICE TR","9725","-50","-0.51","9707.60","9705","9790","9705","918","8943400","8266250000","8251462863","850000","ICE BofAML Core Plus Fixed Rate Preferred Securities Index","181.21","0.37","0.20"
"368590","KBSTAR 미국나스닥100","10450","-50","-0.48","10391.57","10475","10475","10430","81241","848310610","40755000000","43644587158","3900000","NASDAQ 100","12845.36","1.87","0.01"
"267440","KBSTAR 미국장기국채선물(H)","12195","0","0.00","12198.39","12195","12195","12170","36","438825","6097500000","6099193566","500000","S&P U.S. Treasury Bond Futures Excess Return Index","303.56","0.33","0.11"
"267490","KBSTAR 미국장기국채선물레버리지(합성 H)","14310","25","0.18","14345.21","14315","14370","14310","36","515910","7155000000","7172606178","500000","S&P U.S. Treasury Bond Futures Excess Return Index","303.56","0.33","0.11"
"267450","KBSTAR 미국장기국채선물인버스(H)","7690","-20","-0.26","7695.91","7685","7690","7685","14","107595","3845000000","3847957184","500000","S&P U.S. Treasury Bond Futures Excess Return Index","303.56","0.33","0.11"
"267500","KBSTAR 미국장기국채선물인버스2X(합성 H)","5755","-5","-0.09","5723.27","5740","5755","5720","6603","37958275","2877500000","2861637022","500000","S&P U.S. Treasury Bond Futures Excess Return Index","303.56","0.33","0.11"
"140570","KBSTAR 수출주","11355","190","1.70","11325.73","11165","11355","11165","140","1577075","4542000000","4530293313","400000","MKF 수출주 지수","11288.65","163.47","1.47"
"140580","KBSTAR 우량업종","11175","120","1.09","11171.59","11055","11180","11025","37","410865","5587500000","5585796931","500000","MKF 우량업종대표주 지수","11046.24","121.22","1.11"
"183710","KBSTAR 주식혼합","42470","695","1.66","42420.36","41755","42470","41755","202","8482145","10617500000","10605090537","250000","주식국채혼합(주식형)지수","1708.40","24.97","1.48"
"310080","KBSTAR 중국MSCI China선물(H)","14070","335","2.44","13817.53","13800","14085","13785","4669","65507755","22512000000","22108044866","1600000","MSCI China NTR Index(USD) (Net Total Return)","778.97","21.45","2.83"
