종목코드,종목명,종가,대비,등락률,순자산가치(NAV),시가,고가,저가,거래량,거래대금,시가총액,순자산총액,상장좌수,기초지수_지수명,기초지수_종가,기초지수_대비,기초지수_등락률
"305540","TIGER 2차전지테마","14485","130","0.91","14550.45","14350","14505","14235","1707814","24620699285","382404000000","388497096052","26400000","WISE 2차전지 테마 지수","5475.33","60.24","1.11"
"365040","TIGER AI코리아그로스액티브","12490","250","2.04","12506.77","12240","12495","12235","2228","27528110","14988000000","15008123599","1200000","코스피","2873.47","52.96","1.88"
"357870","TIGER CD금리투자KIS(합성)","50170","0","0.00","50170.75","50170","50170","50170","10","501700","439489200000","439495727339","8760000","KIS CD Index(총수익)","10949.97","1.04","0.01"
"341850","TIGER KIS부동산인프라채권TR","5245","5","0.10","5243.78","5220","5250","5220","6346","33282235","20717750000","20712919958","3950000","KIS 부동산인프라채권 TR지수","35440.93","-52.03","-0.15"
"364960","TIGER KRX BBIG K-뉴딜","11885","130","1.11","11926.81","11750","11885","11720","1379430","16311961675","352390250000","353629887550","29650000","KRX BBIG K-뉴딜지수","3273.34","41.09","1.27"
"364980","TIGER KRX2차전지K-뉴딜","13810","395","2.94","13802.46","13445","13810","13300","948660","12892356865","265842500000","265697404496","19250000","KRX 2차전지 K-뉴딜지수","4851.77","119.99","2.54"
"292160","TIGER KRX300","18355","405","2.26","18357.31","17950","18365","17885","28957","529006160","31203500000","31207430134","1700000","KRX 300","1794.81","33.73","1.92"
"364990","TIGER KRX게임K-뉴딜","10980","50","0.46","10973.90","10930","10990","10905","96233","1055398750","36234000000","36213882776","3300000","KRX 게임 K-뉴딜지수","1338.72","1.27","0.09"
"364970","TIGER KRX바이오K-뉴딜","13000","-15","-0.12","13014.68","13080","13105","12845","331546","4301308335","76700000000","76786635596","5900000","KRX 바이오 K-뉴딜지수","3912.26","-10.77","-0.27"
"365000","TIGER KRX인터넷K-뉴딜","10400","165","1.61","10421.80","10245","10455","10245","184071","1913157470","52520000000","52630081115","5050000","KRX 인터넷 K-뉴딜지수","2519.38","35.92","1.45"
"228820","TIGER KTOP30","10550","240","2.33","10543.25","10305","10550","10300","2672","27763855","12660000000","12651899212","1200000","KTOP 30","10554.45","229.29","2.22"
"300610","TIGER K게임","11585","90","0.78","11607.70","11495","11625","11485","21405","247878475","6371750000","6384233813","550000","WISE K게임 테마 지수","943.04","5.54","0.59"
"138530","TIGER LG그룹+펀더멘털","10480","160","1.55","10443.78","10320","10480","10220","51373","531561615","10270400000","10234909283","980000","MKF LG그룹+ FW","10367.59","134.30","1.31"
"289260","TIGER MSCI KOREA ESG리더스","10935","245","2.29","10937.16","10795","10935","10790","1966","21308165","7217100000","7218525876","660000","MSCI Korea Country ESG Leaders Capped Index","1562.86","28.18","1.84"
"289250","TIGER MSCI KOREA ESG유니버설","12040","345","2.95","12006.28","11775","12040","11735","5709","68141230","6862800000","6843578885","570000","MSCI Korea ESG Universal Index","1677.62","34.37","2.09"
"310970","TIGER MSCI Korea TR","16105","355","2.25","16078.96","15690","16105","15690","289636","4627639520","1724845500000","1722056656101","107100000","MSCI Korea TR Index","1603.70","31.41","2.00"
"269370","TIGER S&P글로벌인프라(합성)","9685","-60","-0.62","9698.71","9535","9745","9535","158","1530185","4842500000","4849354659","500000","S&P Global Infrastructure Index","2543.61","3.77","0.15"
"248270","TIGER S&P글로벌헬스케어(합성)","14890","-40","-0.27","14869.09","14850","14930","14840","2116","31483470","14890000000","14869090342","1000000","S&P Global 1200 Health Care Index","4279.57","4.06","0.09"
"292150","TIGER TOP10","13580","310","2.34","13612.42","13270","13580","13195","2784149","37332430650","536410000000","534967916197","39500000","FnGuide TOP10 지수","4782.40","107.25","2.29"
"217790","TIGER 가격조정","23345","170","0.73","23341.72","23120","23345","23035","180","4181555","6069700000","6068846940","260000","FnGuide Contrarian Index","22986.66","160.99","0.71"
"139280","TIGER 경기방어","13135","95","0.73","13139.71","13035","13155","12980","68037","888307570","148425500000","148478680112","11300000","코스피 200 경기방어소비재","1307.14","8.84","0.68"
"237440","TIGER 경기방어채권혼합","10195","20","0.20","10194.05","10175","10205","10155","2469","25126255","11214500000","11213452223","1100000","경기방어소비재 채권혼합 지수","1521.66","3.49","0.23"
"319640","TIGER 골드선물(H)","13730","5","0.04","13722.09","13725","13775","13705","13077","179785290","17849000000","17838714732","1300000","S&P GSCI Gold Index(TR)","963.89","5.35","0.56"
"160580","TIGER 구리실물","7955","0","0.00","7954.59","7900","8010","7900","3609","28780590","9744875000","9744370884","1225000","S&P GSCI Cash Copper Index","197.54","-0.94","-0.47"
"114820","TIGER 국채3년","111100","25","0.02","111111.85","111095","111110","111030","4255","472805930","66660000000","66667109182","600000","KTB INDEX(시장가격)","10769.10","3.91","0.04"
"302180","TIGER 국채선물10년인버스","47505","165","0.35","47517.78","47505","47505","47505","2","95010","5700600000","5702133326","120000","10년국채선물지수","1362.09","-3.05","-0.22"
"302170","TIGER 국채선물3년인버스","49660","10","0.02","49685.25","0","0","0","0","0","6952400000","6955935095","140000","국채선물지수","1270.13","-0.23","-0.02"
"275980","TIGER 글로벌4차산업혁신기술(합성 H)","16995","45","0.27","16847.20","16950","16995","16915","115817","1965439740","209038500000","207220617385","12300000","MorningStar Exponential Technologies Index(PR)","2693.52","17.31","0.65"
"276000","TIGER 글로벌자원생산기업(합성 H)","11405","10","0.09","11385.66","11280","11405","11280","307","3477190","12545500000","12524227007","1100000","MorningStar Global Upstream Resources Index(PR)","3305.40","29.28","0.89"
"371450","TIGER 글로벌클라우드컴퓨팅INDXX","10905","-35","-0.32","10721.68","10965","10965","10200","121589","1311860925","15267000000","16725815406","1400000","Indxx Global Cloud Computing Index(Net Total Return)","7039.24","18.34","0.26"
"139310","TIGER 금속선물(H)","5640","-10","-0.18","5622.21","5640","5640","5625","2394","13489005","3384000000","3373326742","600000","S&P GSCI Industrial Metals Select Index(TR)","189.86","-0.03","-0.02"
"139320","TIGER 금은선물(H)","10165","0","0.00","10147.14","10145","10195","10125","10219","103895380","8132000000","8117713691","800000","S&P GSCI Precious Metals Index(TR)","2198.85","14.10","0.65"
"137610","TIGER 농산물선물Enhanced(H)","5170","95","1.87","5174.61","5130","5185","5130","148474","766108945","43945000000","43984180347","8500000","S&P GSCI Agriculture Enhanced Index(ER)","67.97","0.96","1.43"
"182490","TIGER 단기선진하이일드(합성 H)","12100","45","0.37","12114.29","12060","12120","12045","1177","14210015","15730000000","15748573712","1300000","Markit iBoxx USD Liquid High Yield 0-5 year 지수","84.63","0.02","0.02"
"272580","TIGER 단기채권액티브","50010","5","0.01","50003.22","50025","50025","50000","22876","1144019715","197039400000","197012694140","3940000","KIS 통안채 3개월(총수익)","11867.67","1.03","0.01"
"157450","TIGER 단기통안채","100010","5","0.00","100007.16","100005","100015","100005","62841","6284699845","900390030000","900364491940","9003000","KIS 통안채 3개월(총수익)","11867.67","1.03","0.01"
"292110","TIGER 대형가치","11410","220","1.97","11453.46","11235","11410","11230","875","9880435","6275500000","6299403855","550000","FnGuide 대형가치 지수","5348.74","98.47","1.88"
"292100","TIGER 대형성장","12500","210","1.71","12531.09","12300","12500","12280","837","10318965","6875000000","6892101111","550000","FnGuide 대형성장 지수","5397.38","83.72","1.58"
"105010","TIGER 라틴35","3170","10","0.32","3165.60","3170","3210","3145","19614","61849305","8242000000","8230572391","2600000","BNY Latin America 35 ADR","2356.26","8.29","0.35"
"123320","TIGER 레버리지","22275","1015","4.77","22232.45","21190","22295","21005","997236","21605764940","26730000000","24455694847","1200000","코스피 200","389.29","8.02","2.10"
"174350","TIGER 로우볼","11180","25","0.22","11186.05","11100","11180","11065","1013","11219770","9838400000","9843721766","880000","FnGuide Low Vol 지수","11048.01","30.47","0.28"
"147970","TIGER 모멘텀","21155","410","1.98","21136.13","20915","21155","20895","344","7232980","11423700000","11413512220","540000","FnGuide 모멘텀 지수","20928.56","289.34","1.40"
"182480","TIGER 미국MSCI리츠(합성 H)","12195","-60","-0.49","12044.87","12245","12245","12155","15444","188114585","62194500000","61428843834","5100000","MSCI US REIT Index","1126.69","4.30","0.38"
"360750","TIGER 미국S&P500","10260","-90","-0.87","10208.72","10295","10295","10235","588938","6039595975","115938000000","115358481327","11300000","S&P 500","3732.04","5.00","0.13"
"225040","TIGER 미국S&P500레버리지(합성 H)","24405","-90","-0.37","24161.76","24285","24445","24200","16052","390427020","92739000000","91814695339","3800000","S&P 500","3732.04","5.00","0.13"
"143850","TIGER 미국S&P500선물(H)","43510","-145","-0.33","43347.79","43390","43550","43295","30979","1346358230","147934000000","145215104308","3400000","S&P 500 Futures Index(ER)","341.56","0.39","0.11"
"225030","TIGER 미국S&P500선물인버스(H)","4565","15","0.33","4581.06","4570","4590","4555","39865","182415055","10727750000","10536438184","2350000","S&P 500 Futures Total Return Index","536.75","0.61","0.11"
"133690","TIGER 미국나스닥100","62815","-320","-0.51","62527.57","62965","62965","62720","258111","16209775665","584179500000","581506380225","9300000","NASDAQ 100","12845.36","1.87","0.01"
"203780","TIGER 미국나스닥바이오","19230","-290","-1.49","19037.91","19205","19235","19160","21981","421971740","30768000000","30460651818","1600000","NASDAQ Biotechnology 지수(시장가격지수)","4791.22","21.87","0.46"
"245340","TIGER 미국다우존스30","16615","-185","-1.10","16570.19","16780","16780","16590","29841","495879680","39876000000","39768464805","2400000","Dow Jones Industrial Average","30409.56","73.89","0.24"
"329750","TIGER 미국달러단기채권액티브","9305","-55","-0.59","9298.54","9360","9360","9290","51004","474988060","35824250000","35799394824","3850000","KIS U.S. TREASURY BOND 0-1Y 지수(총수익)","99.32","-0.54","-0.54"
"261110","TIGER 미국달러선물레버리지","8655","-65","-0.75","8645.96","8735","8735","8625","2862","24740235","6924000000","6916771222","800000","미국달러선물지수","1138.15","-6.19","-0.54"
"261120","TIGER 미국달러선물인버스2X","10605","90","0.86","10625.88","10550","10635","10525","352","3721515","13786500000","13813638153","1300000","미국달러선물지수","1138.15","-6.19","-0.54"
"305080","TIGER 미국채10년선물","11465","-50","-0.43","11447.41","11515","11520","11440","55698","638717965","43567000000","43500156543","3800000","S&P 10-Year U.S. Treasury Note Futures(ER)","235.57","0.08","0.03"
"228810","TIGER 미디어컨텐츠","5970","180","3.11","5971.21","5830","6035","5790","762105","4527903130","49789800000","49799892285","8340000","WISE 미디어컨텐츠 지수","3013.69","86.98","2.97"
"091230","TIGER 반도체","34400","950","2.84","34424.38","33450","34500","33280","81962","2790132980","46784000000","46817150894","1360000","KRX 반도체","3432.62","93.98","2.81"
"098560","TIGER 방송통신","7610","30","0.40","7639.12","7540","7635","7540","30786","234441925","6696800000","6722424704","880000","KRX 방송통신","745.48","2.29","0.31"
"211560","TIGER 배당성장","16995","220","1.31","17024.27","16795","16995","16795","5184","87652960","7647750000","7660920104","450000","코스피 배당성장 50","3347.54","32.04","0.97"
"170350","TIGER 베타플러스","17495","250","1.45","17709.17","17305","17495","17285","195","3376465","7697800000","7792033379","440000","FnGuide 베타플러스 지수","8974.76","177.97","2.02"
"329200","TIGER 부동산인프라고배당","4960","0","0.00","4958.72","4970","4970","4930","46006","227568225","63240000000","63223647673","12750000","FnGuide 부동산인프라고배당 지수","1905.71","-4.87","-0.25"
"138520","TIGER 삼성그룹펀더멘털","12265","310","2.59","12257.50","12035","12275","11925","8581","103866110","13982100000","13973544455","1140000","MKF SAMs FW","12083.05","258.48","2.19"
"157490","TIGER 소프트웨어","14620","225","1.56","14688.66","14395","14685","14390","288819","4210938785","63450800000","63748801129","4340000","FnGuide 소프트웨어 지수","7482.21","137.08","1.87"
"228800","TIGER 여행레저","4305","45","1.06","4304.16","4270","4325","4235","234322","1006030345","11494350000","12008592694","2670000","WISE 여행레저 지수","2157.67","20.40","0.95"
"227570","TIGER 우량가치","10220","85","0.84","10225.61","10140","10220","10135","2413","24605300","9198000000","9203046099","900000","FnGuide 퀄리티밸류 지수","20247.64","99.94","0.50"
"261140","TIGER 우선주","13600","210","1.57","13598.91","13300","13600","13300","15505","208810330","7344000000","7343413400","540000","코스피 우선주 지수","3352.67","32.41","0.98"
"130680","TIGER 원유선물Enhanced(H)","2180","10","0.46","2168.10","2170","2185","2165","373993","813697225","113687000000","112524598421","52150000","S&P GSCI Crude Oil Enhanced Index ER","252.19","2.08","0.83"
"217770","TIGER 원유선물인버스(H)","9465","-60","-0.63","9520.80","9460","9520","9440","709","6702000","5679000000","5712479601","600000","S&P GSCI Crude Oil Index ER","71.75","0.59","0.83"
"195930","TIGER 유로스탁스50(합성 H)","12170","100","0.83","12033.45","12030","12170","12005","31439","379803500","85190000000","84234149387","7000000","EURO STOXX 50 Index","3571.59","-9.78","-0.27"
"225050","TIGER 유로스탁스레버리지(합성 H)","7715","-95","-1.22","7720.54","7735","7735","7600","15730","120252405","15430000000","15441081223","2000000","EURO STOXX 50 Index","3571.59","-9.78","-0.27"
"245350","TIGER 유로스탁스배당30","11040","85","0.78","11007.31","10960","11045","10955","5338","58641290","13248000000","13208775516","1200000","Euro STOXX Select Dividend 30","1635.42","-11.14","-0.68"
"091220","TIGER 은행","6520","35","0.54","6531.59","6455","6520","6395","10143","65628085","4433600000","4441483028","680000","KRX 은행","614.12","1.83","0.30"
"307510","TIGER 의료기기","20730","-95","-0.46","20849.89","20825","20825","20620","4575","94979680","10365000000","10424945687","500000","FnGuide 의료기기 지수","2130.10","4.83","0.23"
"225060","TIGER 이머징마켓MSCI레버리지(합성 H)","14375","590","4.28","14085.59","14005","14395","14005","4576","65034155","10062500000","9859915160","700000","MSCI EM Index","1289.03","22.26","1.76"
"236350","TIGER 인도니프티50레버리지(합성)","15115","-5","-0.03","14981.00","15120","15170","14915","26940","404879735","19649500000","19475294929","1300000","Nifty 50 Index","13981.95","49.35","0.35"
"123310","TIGER 인버스","4690","-115","-2.39","4702.07","4825","4830","4685","1846661","8703154800","60032000000","60186559836","12800000","코스피 200 선물지수","1945.71","41.00","2.15"
"195920","TIGER 일본TOPIX(합성 H)","14875","-105","-0.70","15025.76","14870","14950","14860","377","5617980","8925000000","9015458029","600000","TOPIX","1804.68","-14.50","-0.80"
"248260","TIGER 일본TOPIX헬스케어(합성)","12385","-60","-0.48","12501.57","12445","12445","12320","282","3475620","12385000000","12501570486","1000000","TOPIX-17 Pharmaceutical Index","256.99","-3.10","-1.19"
"241180","TIGER 일본니케이225","17030","-130","-0.76","17075.39","17145","17145","16990","4336","74022125","11921000000","11952773321","700000","Nikkei 225","27444.17","-123.98","-0.45"
"292560","TIGER 일본엔선물","10390","-20","-0.19","10397.16","10410","10415","10390","341","3548425","8312000000","8317729893","800000","엔선물지수","612.27","-0.99","-0.16"
"292570","TIGER 일본엔선물레버리지","10150","-30","-0.29","10138.48","10130","10175","10130","112","1136045","7105000000","7096932701","700000","엔선물지수","612.27","-0.99","-0.16"
"292580","TIGER 일본엔선물인버스","9590","70","0.74","9572.28","9525","9590","9525","259","2477740","6713000000","6700594384","700000","엔선물지수","612.27","-0.99","-0.16"
"292590","TIGER 일본엔선물인버스2X","8715","45","0.52","8706.50","8630","8715","8630","137","1189510","6100500000","6094553383","700000","엔선물지수","612.27","-0.99","-0.16"
"150460","TIGER 중국소비테마","7470","60","0.81","7503.78","7425","7500","7415","130755","976383510","162472500000","163207119594","21750000","FnGuide 중국내수테마 지수","3680.82","40.76","1.12"
"292140","TIGER 중소형가치","10805","190","1.79","10864.79","10595","10810","10595","777","8389965","6483000000","6518875372","600000","FnGuide 중소형가치 지수","5124.38","87.25","1.73"
"292130","TIGER 중소형성장","11760","190","1.64","11849.70","11705","11845","11705","587","6902865","7644000000","7702306797","650000","FnGuide 중소형성장 지수","1018.40","15.89","1.59"
"302190","TIGER 중장기국채","52795","-50","-0.09","52753.68","52845","52845","52735","2501","132035055","89751500000","89681259715","1700000","KIS 국채 3-10년 지수(시장가격지수)","11365.09","-9.61","-0.08"
"157500","TIGER 증권","4380","30","0.69","4381.51","4345","4380","4295","30205","130937070","9548400000","9551698931","2180000","FnGuide 증권 지수","2119.02","15.42","0.73"
"307520","TIGER 지주회사","11530","190","1.68","11528.99","11530","11535","11410","1751","20106630","5765000000","5764492915","500000","FnGuide 지주회사 지수","1664.78","18.23","1.11"
"192090","TIGER 차이나CSI300","11210","50","0.45","11098.77","11195","11360","11130","565722","6352188020","329574000000","324084220464","29400000","CSI 300 Index","5113.71","70.77","1.40"
"204480","TIGER 차이나CSI300레버리지(합성)","29395","415","1.43","29033.96","29215","29540","28935","1209977","35527389505","173430500000","171300360517","5900000","CSI 300 Index","5113.71","70.77","1.40"
"217780","TIGER 차이나CSI300인버스(합성)","8320","-15","-0.18","8239.05","8335","8405","8240","7373","61148335","31616000000","31308403418","3800000","CSI 300 Index","5113.71","70.77","1.40"
"245360","TIGER 차이나HSCEI","12075","90","0.75","11912.15","11985","12125","11975","14111","170745170","70035000000","69090456071","5800000","Hang Seng China H","10662.93","213.76","2.05"
"371470","TIGER 차이나바이오테크SOLACTIVE","11225","195","1.77","10848.08","11045","11230","11000","93116","1037692835","22001000000","22130079214","1960000","Solactive China Biotech Index(Net Total Return)","2881.37","69.96","2.49"
"371460","TIGER 차이나전기차SOLACTIVE","11705","515","4.60","11020.87","11395","11760","11230","423626","4885606735","56652200000","57749384611","4840000","Solactive China Electric Vehicle Index(Net Total Return)","2825.64","148.16","5.53"
"117690","TIGER 차이나항셍25","15900","100","0.63","15686.62","15900","15900","15840","767","12177105","7155000000","7058981152","450000","Hang Seng China (Hong Kong-listed) 25 Index","9437.31","151.26","1.63"
"371160","TIGER 차이나항셍테크","10070","280","2.86","9747.43","9840","10070","9810","420336","4176165705","35245000000","37040239008","3500000","Hang Seng TECH Index","8295.37","297.54","3.72"
"232080","TIGER 코스닥150","15525","5","0.03","15659.08","15500","15675","15415","3006770","46905300955","327888000000","330719861658","21120000","코스닥 150","1532.52","1.47","0.10"
"233160","TIGER 코스닥150 레버리지","18320","150","0.83","18373.78","18170","18630","17935","3086676","56594437530","164880000000","148827584646","9000000","코스닥 150","1532.52","1.47","0.10"
"261060","TIGER 코스닥150IT","16260","300","1.88","16308.60","15965","16335","15955","69525","1123188515","10731600000","10763675451","660000","코스닥 150 정보기술","812.05","13.78","1.73"
"261070","TIGER 코스닥150바이오테크","16300","-185","-1.12","16540.47","16500","16510","16175","25457","414636600","11084000000","11247517897","680000","코스닥 150 헬스케어","5578.37","-61.58","-1.09"
"250780","TIGER 코스닥150선물인버스","4455","-5","-0.11","4452.21","4455","4485","4415","623226","2776932975","27398250000","27381078574","6150000","F-코스닥150 지수","1670.71","3.29","0.20"
"277630","TIGER 코스피","29135","530","1.85","29248.11","28605","29230","28590","2576","74755175","62640250000","62883429437","2150000","코스피","2873.47","52.96","1.88"
"210780","TIGER 코스피고배당","11725","-5","-0.04","11755.98","11730","11735","11620","6105","71164185","16532250000","16575935358","1410000","코스피 고배당 50","2270.16","1.25","0.06"
"277640","TIGER 코스피대형주","14435","280","1.98","14484.04","14200","14435","14195","3283","47332590","11548000000","11587234816","800000","코스피 대형주","2859.22","54.83","1.96"
"277650","TIGER 코스피중형주","14865","265","1.82","14915.21","14620","14870","14620","843","12475065","12635250000","12677924404","850000","코스피 중형주","2953.99","45.90","1.58"
"143860","TIGER 헬스케어","54240","100","0.18","54547.38","54275","54590","53545","134773","7304366150","129091200000","129822767681","2380000","KRX 헬스케어","5517.31","8.63","0.16"
"138540","TIGER 현대차그룹+펀더멘털","21995","345","1.59","21988.52","21650","22070","21650","65280","1432944160","31672800000","31663466533","1440000","MKF 현대차그룹+ FW","21714.54","262.38","1.22"
"228790","TIGER 화장품","3500","20","0.57","3503.65","3470","3510","3465","195391","683171805","16695000000","16712411025","4770000","WISE 화장품 지수","3510.74","28.66","0.82"
"108590","TREX 200","39845","970","2.50","39772.96","38780","39845","38780","42","1652060","27891500000","27841073990","700000","코스피 200","389.29","8.02","2.10"
"145850","TREX 펀더멘탈 200","37685","705","1.91","37608.09","37740","37740","36795","168","6196355","9421250000","9402023112","250000","FnGuide-RAFI 코리아200 지수","9166.26","162.31","1.80"
"137930","마이다스 200커버드콜5%OTM","14920","205","1.39","14962.69","0","0","0","0","0","8952000000","8977616805","600000","코스피 200 커버드콜 5% OTM","404.17","4.92","1.23"
"292340","마이티 200커버드콜ATM레버리지","9745","130","1.35","9711.34","9620","9745","9605","11","106330","4872500000","4855671925","500000","코스피 200 커버드콜 ATM 지수","1303.32","3.46","0.27"
"159800","마이티 코스피100","29685","185","0.63","30319.98","29685","29685","29685","50","1484250","11874000000","12127993653","400000","코스피 100","2974.06","59.82","2.05"
"152870","파워 200","40330","960","2.44","40281.00","39195","40330","39195","216","8563350","26214500000","26182651549","650000","코스피 200","389.29","8.02","2.10"
"192720","파워 고배당저변동성","27285","150","0.55","27265.59","27080","27285","26950","175","4735300","6548400000","6543741273","240000","코스피 200 고배당지수","2657.08","11.30","0.43"
"176710","파워 중기국고채","101740","0","0.00","101761.07","0","0","0","0","0","6104400000","6105664301","60000","KTB INDEX(시장가격)","10769.10","3.91","0.04"
"140950","파워 코스피100","30620","720","2.41","30606.51","29850","30620","29850","45","1358210","14697600000","14691122492","480000","코스피 100","2974.06","59.82","2.05"
"215620","흥국 S&P코리아로우볼","10310","50","0.49","10398.69","0","0","0","0","0","5567400000","5615290573","540000","S&P Korea 저변동성 지수","8378.29","46.21","0.55"